Date,Price,Open,High,Low,
03/31/2022,2294.15,2280,2316.9,2280,
03/30/2022,2271.65,2250,2281,2226.4,
03/29/2022,2210.65,2385,2401,2154.05,
03/28/2022,2377.95,2370,2397.85,2349,
03/25/2022,2378.4,2420,2438,2366.75,
03/24/2022,2412.15,2361,2427.25,2333,
03/23/2022,2394.65,2423,2439.8,2327.2,
03/22/2022,2423.65,2405,2435,2345.05,
03/21/2022,2391.55,2434.75,2447.95,2380,
03/17/2022,2419.9,2383,2429.25,2375,
03/16/2022,2369.5,2350.2,2376.5,2335,
03/15/2022,2318.4,2345,2380,2300,
03/14/2022,2341.9,2330,2351,2282.3,
03/11/22,2331.2,2318,2345,2287.1,
03/10/22,2320.75,2350,2410.45,2312.05,
03/09/22,2290.5,2266,2310.6,2235.15,
03/08/22,2251.65,2181,2259.25,2146.85,
03/07/22,2198.7,2289.8,2289.8,2170.1,
03/04/22,2311.3,2400,2403.6,2301.1,
03/03/22,2417.4,2441,2468,2405,
03/02/22,2426.3,2498,2498.5,2421,
02/28/2022,2535.45,2527,2546.95,2489.05,
02/25/2022,2558.4,2584.7,2592,2504.7,
02/24/2022,2490.4,2618.6,2624.6,2440,
02/23/2022,2670.65,2745,2762.45,2665,
02/22/2022,2731,2674.95,2752,2646.05,
02/21/2022,2713.35,2719.95,2748,2685,
02/18/2022,2774.05,2780,2818,2748.95,
02/17/2022,2793.45,2800,2872.3,2780.55,
02/16/2022,2786.8,2766.2,2844.6,2766.2,
02/15/2022,2778.65,2650,2787.85,2630,
02/14/2022,2648.5,2681,2703.15,2630.75,
02/11/22,2718.6,2670,2747,2655,
02/10/22,2734.1,2745.4,2751,2701.05,
02/09/22,2728.85,2680.4,2736.6,2673.05,
02/08/22,2671.95,2660.55,2691.65,2650,
02/07/22,2648.05,2721.75,2734,2625,
02/04/22,2721.75,2765,2780,2712.75,
02/03/22,2781.5,2704.3,2817.95,2684,
02/02/22,2702.4,2703,2743.4,2698,
02/01/22,2726.75,2748,2769.8,2678,
01/31/2022,2724.3,2680.15,2734.05,2680.15,
01/28/2022,2672.15,2720.2,2755,2663.05,
01/27/2022,2715,2733,2770,2689,
01/25/2022,2782.05,2704.1,2789,2652.85,
01/24/2022,2706.2,2740,2769.4,2667.55,
01/21/2022,2750.1,2703.7,2777,2657.25,
01/20/2022,2709.45,2700,2759.25,2696.05,
01/19/2022,2699.8,2695,2740,2675.05,
01/18/2022,2692.85,2703,2727,2655.2,
01/17/2022,2701.5,2599,2724.45,2591.45,
01/14/2022,2569.7,2590,2594.8,2555,
01/13/2022,2593.6,2599,2600,2570,
01/12/22,2590.5,2575,2595,2562,
01/11/22,2568.25,2584.65,2592.15,2560.8,
01/10/22,2578.1,2489.3,2584,2489.3,
01/07/22,2499.1,2509,2515.5,2482,
01/06/22,2496,2490,2509,2464,
01/05/22,2506,2484.95,2512.95,2477.95,
01/04/22,2484.9,2492,2496.6,2468.4,
01/03/22,2476.6,2463,2496.5,2463,
12/31/2021,2462.1,2432,2483.6,2432,
12/30/2021,2431.9,2425,2437.85,2412.35,
12/29/2021,2433.25,2421,2442.8,2410,
12/28/2021,2417.8,2404,2425,2395.9,
12/27/2021,2402,2390,2410.2,2371,
12/24/2021,2392.45,2413,2413,2376.6,
12/23/2021,2392.7,2365,2403,2352.5,
12/22/2021,2348.8,2355,2366,2337.3,
12/21/2021,2347.4,2390,2390,2333.05,
12/20/2021,2356.65,2435,2435,2310,
12/17/2021,2444.65,2469,2469,2421,
12/16/2021,2471.1,2513,2525,2459.3,
12/15/2021,2507.15,2484.1,2524,2476.15,
12/14/2021,2483.8,2480,2488,2460,
12/13/2021,2495,2550,2552,2490,
12/10/21,2526.85,2520.7,2544.8,2512.9,
12/09/21,2520.95,2510,2528.9,2481.4,
12/08/21,2490.65,2460.15,2500,2460.15,
12/07/21,2461.8,2435,2475,2430.1,
12/06/21,2420,2474.75,2475.4,2411.65,
12/03/21,2462.45,2485,2497.45,2451.05,
12/02/21,2472.7,2428,2483.2,2408.9,
12/01/21,2448.2,2480,2480,2437.05,
11/30/2021,2449.3,2476,2512.65,2424.05,
11/29/2021,2490.8,2525,2528.95,2446.15,
11/26/2021,2529.4,2580,2589.7,2505.15,
11/25/2021,2594.7,2640,2640,2581.1,
11/24/2021,2621.05,2646.5,2657.9,2613,
11/23/2021,2632.2,2624.95,2646.9,2600,
11/22/2021,2634.6,2685,2698.2,2618.7,
11/18/2021,2684.85,2760,2763,2667.15,
11/17/2021,2749.35,2750.9,2773.65,2731.85,
11/16/2021,2750.9,2712.2,2769,2701,
11/15/2021,2693.25,2735,2784.8,2686,
11/12/21,2683.05,2720,2720,2680,
11/11/21,2700.9,2725,2725,2685.6,
11/10/21,2718.8,2714,2731.95,2701.85,
11/09/21,2714.35,2694.95,2750,2683.6,
11/08/21,2682.9,2707.7,2709.7,2670.5,
11/04/21,2677.5,2650,2685,2650,
11/03/21,2641.45,2697,2697,2640,
11/02/21,2684.3,2695,2701.55,2676.55,
11/01/21,2680.7,2675,2692.8,2642,
10/29/2021,2657.1,2681,2702.85,2639,
10/28/2021,2667.75,2713.8,2713.8,2660,
10/27/2021,2690.15,2713.95,2729.35,2682,
10/26/2021,2700.5,2696.9,2708,2685,
10/25/2021,2686.8,2743.95,2754.85,2679.05,
10/22/2021,2744.15,2774,2800,2727.45,
10/21/2021,2756.9,2835,2835,2725,
10/20/2021,2816,2863,2876,2802,
10/19/2021,2876.05,2904.1,2930,2865.5,
10/18/2021,2904.1,2939,2950,2896.2,
10/14/2021,2927.8,2934,2944.15,2900,
10/13/2021,2925.2,2926,2946.85,2907.05,
10/12/21,2916.65,2873.9,2927.5,2855.25,
10/11/21,2857.8,2845,2878.55,2843.2,
10/08/21,2842.1,2867.75,2872,2840,
10/07/21,2841.65,2820,2859.35,2810,
10/06/21,2798.15,2840,2850,2781,
10/05/21,2844.55,2853,2859.65,2840,
10/04/21,2855.55,2861.55,2870,2850,
10/01/21,2847.95,2827.2,2851,2802.25,
09/30/2021,2832.5,2857.3,2878.85,2827.2,
09/29/2021,2886.15,2915,2920.55,2865.5,
09/28/2021,2920.55,2927.95,2939,2891,
09/27/2021,2912.95,2841,2928,2841,
09/24/2021,2833.45,2850,2862.3,2817.35,
09/23/2021,2853.05,2850,2882,2847.25,
09/22/2021,2847.2,2850,2860,2825.1,
09/21/2021,2850.45,2890,2895,2814.4,
09/20/2021,2889.5,2920,2920,2873.55,
09/17/2021,2932.1,2941,2954.45,2896.65,
09/16/2021,2920.4,2889,2926,2881.9,
09/15/2021,2874.95,2860,2885,2860,
09/14/2021,2851.7,2800,2861,2800,
09/13/2021,2789.8,2770,2812.9,2770,
09/09/21,2796.7,2783,2806.3,2763,
09/08/21,2798.35,2799,2809.8,2780,
09/07/21,2797.75,2818.25,2825,2791,
09/06/21,2817.2,2824.8,2830,2801,
09/03/21,2799.45,2732,2813.95,2732,
09/02/21,2730.35,2725,2738.85,2702.6,
09/01/21,2740.85,2759,2764,2730.6,
08/31/2021,2741.85,2727,2746,2701.1,
08/30/2021,2726.25,2680,2729,2680,
08/27/2021,2674.05,2648,2679.9,2636,
08/26/2021,2647.55,2675,2680,2642.5,
08/25/2021,2673.95,2683,2708,2670,
08/24/2021,2675.85,2681,2695,2652,
08/23/2021,2680.6,2701,2710.9,2656.5,
08/20/2021,2697.5,2681.2,2741,2681.2,
08/18/2021,2763.6,2790.5,2795,2752.5,
08/17/2021,2782.6,2754,2790,2713,
08/16/2021,2747.35,2775,2777.9,2741.8,
08/13/2021,2772.2,2796.85,2814.4,2752,
08/12/21,2782.95,2800,2801.25,2775,
08/11/21,2781.6,2810,2814.85,2751.25,
08/10/21,2797.05,2843.85,2843.85,2790,
08/09/21,2836.3,2850,2865.9,2825,
08/06/21,2833.8,2830,2851.05,2811.7,
08/05/21,2818.8,2806,2831.7,2785,
08/04/21,2805.5,2831.8,2834.3,2801,
08/03/21,2819.1,2784.3,2822,2784.3,
08/02/21,2782.2,2770.1,2796.8,2765.25,
07/30/2021,2763.3,2764,2802,2745.7,
07/29/2021,2745.7,2784.8,2784.8,2740,
07/28/2021,2777.7,2796.3,2805.95,2761,
07/27/2021,2793.85,2821.8,2826.25,2790.5,
07/26/2021,2810.25,2830,2833.85,2808,
07/23/2021,2835,2850.05,2864,2821,
07/22/2021,2838.25,2835.05,2847,2806.2,
07/20/2021,2829,2877.83,2888.79,2818.04,
07/19/2021,2876.93,2875.84,2884.21,2859.99,
07/16/2021,2894.47,2876.83,2898.41,2869.86,
07/15/2021,2874.49,2899.75,2903.14,2871.9,
07/14/2021,2890.48,2909.72,2909.72,2885.8,
07/13/2021,2893.87,2908.72,2908.72,2886.1,
07/12/21,2887.99,2903.74,2915.7,2884.9,
07/09/21,2886.6,2890.19,2909.37,2865.92,
07/08/21,2890.19,2900.75,2924.51,2879.97,
07/07/21,2903.09,2908.72,2911.71,2881.02,
07/06/21,2908.97,2926.66,2943.6,2902.14,
07/05/21,2927.7,2926.56,2941.5,2914.8,
07/02/21,2909.57,2949.57,2958.49,2896.91,
07/01/21,2912.21,2894.77,2936.62,2894.77,
06/30/2021,2892.38,2914.7,2919.68,2887.2,
06/29/2021,2917.19,2933.28,2947.13,2904.73,
06/28/2021,2933.28,2946.58,2947.98,2919.08,
06/25/2021,2928.85,2897.76,2938.91,2891.73,
06/24/2021,2896.71,2929.65,2929.65,2883.31,
06/23/2021,2918.04,2948.53,2984.45,2910.71,
06/22/2021,2896.81,2890.78,2931.69,2886.35,
06/21/2021,2884.65,2859.89,2902.74,2854.91,
06/18/2021,2881.17,2903.84,2934.63,2841.96,
06/17/2021,2903.84,2936.62,2948.53,2891.78,
06/16/2021,2964.92,2997.41,3004.23,2959.54,
06/15/2021,2996.46,2974.49,3014.35,2961.83,
06/14/2021,2975.14,2999.4,3006.32,2932.64,
06/11/21,2993.77,3008.37,3027.3,2984.45,
06/10/21,2998.4,3028.25,3033.18,2988.44,
06/09/21,3012.85,3045.19,3079.12,3000,
06/08/21,3045.19,3047.23,3067.16,3029.64,
06/07/21,3041.5,3054.45,3065.76,3030.04,
06/04/21,3037.66,2994.42,3044.24,2994.27,
06/03/21,2997.75,2973.49,3003.39,2951.57,
06/02/21,2962.13,2961.53,2982.46,2931.74,
06/01/21,2966.27,3005.88,3044.24,2955.55,
05/31/2021,2996.91,2978.47,3004.38,2949.57,
05/28/2021,2981.01,3014.35,3022.72,2946.14,
05/27/2021,2980.76,2959.54,3017.78,2924.81,
05/26/2021,2954.26,2931.64,2976.23,2910.21,
05/25/2021,2919.38,2914.6,2934.48,2897.16,
05/24/2021,2890.24,2909.72,2953.26,2881.81,
05/21/2021,2874.24,2863.88,2879.92,2825.01,
05/20/2021,2855.01,2901.1,2906.53,2851.67,
05/19/2021,2904.73,2904.73,2933.58,2883.81,
05/18/2021,2896.71,2866.07,2909.42,2846.49,
05/17/2021,2844.7,2825.01,2874.24,2803.09,
05/14/2021,2802.45,2830.15,2841.86,2792.88,
05/12/21,2830.15,2829.8,2847.93,2805.09,
05/11/21,2828.35,2820.53,2833.64,2791.24,
05/10/21,2826.31,2850.72,2868.86,2820.03,
05/07/21,2850.72,2938.56,2984.45,2810.07,
05/06/21,2903.04,2808.07,2911.71,2792.28,
05/05/21,2778.38,2777.08,2790.14,2758.25,
05/04/21,2766.97,2784.16,2809.82,2757.01,
05/03/21,2783.41,2770.16,2837.97,2756.91,
04/30/2021,2809.22,2824.82,2849.93,2795.12,
04/29/2021,2850.03,2953.36,2953.36,2840.01,
04/28/2021,2915.94,2917.69,2998.4,2904.78,
04/27/2021,2895.27,2864.87,2928.65,2860.14,
04/26/2021,2854.46,2849.98,2868.26,2820.03,
04/23/2021,2853.96,2808.07,2863.68,2802.15,
04/22/2021,2841.11,2743.6,2872.4,2740.31,
04/20/2021,2813.75,2831.24,2838.82,2790.99,
04/19/2021,2775.74,2751.63,2812.61,2733.44,
04/16/2021,2884.65,2828.25,2914.65,2828.25,
04/15/2021,2852.47,2841.96,2879.82,2810.07,
04/13/2021,2855.26,2789.14,2868.86,2763.48,
04/12/21,2776.29,2863.88,2879.77,2731.45,
04/09/21,2902.64,2917.69,2937.62,2890.93,
04/08/21,2917.69,2958.54,2979.82,2903.14,
04/07/21,2931.24,2869.86,2938.51,2864.92,
04/06/21,2877.78,2889.79,2917.69,2857.9,
04/05/21,2876.73,2950.57,2962.48,2856.5,
04/01/21,2945.69,2938.61,2994.37,2922.67,
03/31/2021,2903.34,2945.19,2951.57,2891.78,
03/30/2021,2953.41,2924.61,2965.87,2906.33,
03/26/2021,2927.45,2961.53,2972.29,2920.68,
03/25/2021,2931.29,3022.42,3038.86,2916.79,
03/24/2021,3023.17,3057.2,3075.08,3012.35,
03/23/2021,3056.65,3096.95,3120.97,3049.77,
03/22/2021,3084.95,3120.57,3132.88,3070.3,
03/19/2021,3108.16,3074.14,3121.02,3025.31,
03/18/2021,3096.26,3206.37,3206.37,3061.48,
03/17/2021,3179.31,3245.53,3267.35,3163.82,
03/16/2021,3243.59,3287.33,3288.38,3236.56,
03/15/2021,3252.65,3348.17,3357.53,3231.58,
03/12/21,3338.75,3343.18,3406.96,3298.34,
03/10/21,3407.31,3436.85,3462.76,3395.85,
03/09/21,3436.7,3452.85,3477.71,3404.47,
03/08/21,3451.75,3449.46,3477.21,3410.65,
03/05/21,3449.51,3402.97,3479.2,3382.05,
03/04/21,3407.8,3386.03,3447.81,3356.39,
03/03/21,3412.29,3497.64,3498.53,3382.05,
03/02/21,3464.16,3340.19,3477.71,3339.7,
03/01/21,3338.4,3243.54,3351.21,3238.55,
02/26/2021,3212.65,3393.01,3411.59,3188.53,
02/25/2021,3422.3,3437.85,3447.81,3390.27,
02/24/2021,3429.48,3427.88,3487.67,3339.3,
02/23/2021,3393.46,3402.13,3467.29,3365.16,
02/22/2021,3402.13,3388.02,3420.86,3338.35,
02/19/2021,3377.76,3510.44,3510.44,3358.13,
02/18/2021,3510.44,3567.04,3616.27,3493.65,
02/17/2021,3571.38,3451.25,3582.34,3445.07,
02/16/2021,3449.36,3457.78,3473.02,3419.91,
02/15/2021,3453.2,3476.66,3493.8,3439.84,
02/12/21,3498.39,3518.49,3562.32,3485.6,
02/11/21,3524.01,3506.59,3536.45,3456.39,
02/10/21,3521.47,3472.76,3551.12,3468.04,
02/09/21,3482.17,3443.91,3520.53,3439.28,
02/08/21,3477.74,3460.82,3489.58,3398.53,
02/05/21,3412.26,3482.71,3542.42,3349.38,
02/04/21,3423.71,3424,3497.64,3387.29,
02/03/21,3364.1,3280.27,3405.1,3251.86,
02/02/21,3277.58,3383.21,3383.21,3244.89,
02/01/21,3324.15,3283.7,3344.2,3201.36,
01/29/2021,3239.97,3403.01,3467.79,3210.47,
01/28/2021,3380.62,3322.46,3446.99,3308.73,
01/27/2021,3341.96,3432.96,3466.79,3313.5,
01/25/2021,3457.79,3401.07,3502.76,3340.47,
01/22/2021,3358.23,3248.87,3466.74,3242.8,
01/21/2021,3231.26,3259.42,3329.47,3203.8,
01/20/2021,3259.42,3223,3276.24,3214.35,
01/19/2021,3216.93,3154.84,3224.74,3154.84,
01/18/2021,3147.53,3184.2,3201.66,3067.03,
01/15/2021,3187.18,3233.95,3254.7,3158.32,
01/14/2021,3250.47,3248.87,3278.73,3222.06,
01/13/2021,3240.72,3243.9,3301.61,3200.81,
01/12/21,3232.21,3174.25,3278.73,3164.74,
01/11/21,3181.91,3145.39,3208.97,3131.51,
01/08/21,3145.49,3054.84,3150.31,3047.97,
01/07/21,3040.16,3078.72,3099.37,3019.01,
01/06/21,3068.32,3066.08,3108.17,3030.96,
01/05/21,3052.05,3036.93,3059.17,3016.03,
01/04/21,3028.82,3096.63,3108.52,3022.25,
01/01/21,3087.33,3099.61,3105.39,3077.72,
12/31/2020,3094.64,3091.66,3102.4,3069.76,
12/30/2020,3086.08,3064.79,3092.6,3050.46,
12/29/2020,3058.82,3080.71,3090.66,3045.88,
12/28/2020,3067.38,3080.71,3108.57,3047.57,
12/24/2020,3057.92,3029.96,3068.47,3015.03,
12/23/2020,3025.03,3031.55,3058.32,2997.12,
12/22/2020,3034.04,3005.08,3044.89,2886.27,
12/21/2020,2979.31,3132.45,3137.28,2930.41,
12/18/2020,3119.81,3085.68,3128.47,3085.68,
12/17/2020,3097.28,3119.52,3141.91,3085.73,
12/16/2020,3102.1,3114.64,3129.47,3089.66,
12/15/2020,3096.98,3067.32,3119.52,3065.88,
12/14/2020,3098.27,3198.13,3198.13,3089.66,
12/11/20,3169.57,3184.2,3223.5,3153.35,
12/10/20,3178.52,3164.29,3191.91,3150.36,
12/09/20,3174.94,3159.27,3188.18,3140.56,
12/08/20,3152.3,3159.32,3188.97,3139.07,
12/07/20,3158.37,3164.2,3202.06,3120.11,
12/04/20,3164.74,3135.44,3186.19,3134.44,
12/03/20,3124.34,3140.41,3151.36,3110.06,
12/02/20,3110.76,3097.63,3161.41,3075.73,
12/01/20,3094.89,3104.59,3114.44,3059.86,
11/27/2020,3093.5,3033.94,3103.15,3017.02,
11/26/2020,3009.61,2993.14,3034.59,2961.4,
11/25/2020,2993.89,3064.29,3079.56,2986.18,
11/24/2020,3058.97,3040.91,3094.29,3026.63,
11/23/2020,3044.64,3009.66,3058.82,2967.27,
11/20/2020,2983.84,2984.19,3004.04,2951,
11/19/2020,2973.74,3014.04,3121.26,2960.46,
11/18/2020,2968.27,3026.83,3033.89,2929.16,
11/17/2020,3016.33,3130.86,3132.45,2986.18,
11/13/2020,3113.45,3073.74,3119.42,3055.93,
11/12/20,3070.56,3044.89,3084.69,3022,
11/11/20,3045.04,2965.28,3059.81,2938.61,
11/10/20,2936.67,2972.25,2972.25,2908.51,
11/09/20,2939.66,2955.33,2974.24,2915.53,
11/06/20,2930.9,2928.47,2968.27,2910.75,
11/05/20,2929.81,2975.23,2981.1,2912.34,
11/04/20,2953.34,2925.48,2963.29,2895.73,
11/03/20,2922.89,2845.87,2934.88,2832.94,
11/02/20,2821.65,2873.74,2873.74,2798.11,
10/30/2020,2785.97,2899.51,2914.04,2773.24,
10/29/2020,2879.71,2920.5,2947.72,2870.75,
10/28/2020,2931.65,2980.21,3020.01,2915.88,
10/27/2020,2897.57,2910.55,2963.19,2841.45,
10/26/2020,2883.64,3104.59,3104.59,2860.8,
10/23/2020,3095.69,3084.69,3137.38,3074.64,
10/22/2020,3066.28,3161.21,3161.21,3047.27,
10/21/2020,3162.65,3233.95,3263.8,3116.68,
10/20/2020,3221.61,3232.95,3276.24,3214.5,
10/19/2020,3232.66,3335.49,3341.91,3214.59,
10/16/2020,3329.92,3298.63,3378.13,3284.7,
10/15/2020,3297.93,3295.64,3362.86,3273.85,
10/14/2020,3294.45,3286.69,3316.49,3253.85,
10/13/2020,3271.81,3267.28,3286.69,3240.12,
10/12/20,3268.48,3334.25,3338.98,3257.58,
10/09/20,3322.67,3295.31,3335.25,3262.4,
10/08/20,3274.49,3245.38,3288.12,3231.05,
10/07/20,3229.05,3135.53,3245.33,3133.59,
10/06/20,3131.89,3138.13,3173.38,3112.57,
10/05/20,3124.75,3220.41,3225.41,3089.8,
10/01/20,3146.97,3160.5,3194.45,3107.28,
09/30/2020,3142.82,3193.45,3193.45,3130.54,
09/29/2020,3170.44,3100.58,3217.47,3100.09,
09/28/2020,3084.51,3042.67,3091.35,2988.24,
09/25/2020,2997.73,2930.38,3010.86,2920.94,
09/24/2020,2914.15,2907.21,2944.81,2895.88,
09/23/2020,2952.55,2996.23,3038.67,2920.79,
09/22/2020,2995.88,3035.68,3047.66,2955.79,
09/21/2020,3051.01,3117.56,3120.01,3028.74,
09/18/2020,3108.22,3075.62,3117.41,3070.73,
09/17/2020,3056.65,3038.47,3093.59,3025.74,
09/16/2020,3051.85,3028.69,3100.58,3020.35,
09/15/2020,3032.83,3024.19,3047.36,3000.78,
09/14/2020,3024.19,3010.66,3034.68,2951.8,
09/11/20,2988,2944.96,3003.42,2944.56,
09/10/20,2944.56,2915.85,2953.19,2884.14,
09/09/20,2899.87,2842.95,2915.85,2826.18,
09/08/20,2859.13,2866.92,2899.07,2847.94,
09/07/20,2856.08,2925.83,2930.73,2847.94,
09/04/20,2911.05,2914.7,2972.27,2863.52,
09/03/20,2937.22,2970.77,3001.88,2926.78,
09/02/20,2939.36,3030.63,3035.48,2872.06,
09/01/20,2991.34,3025.74,3069.93,2971.27,
08/31/2020,3001.78,3065.63,3084.51,2961.88,
08/28/2020,3054.95,3114.61,3159.5,3046.31,
08/27/2020,3137.28,3154.51,3165.49,3103.08,
08/26/2020,3156.26,3105.58,3176.83,3065.63,
08/25/2020,2965.53,3039.67,3048.61,2953.64,
08/24/2020,3010.76,3032.68,3071.13,2996.78,
08/21/2020,3029.14,2974.46,3045.41,2952.85,
08/20/2020,2951.85,2907.86,2960.68,2888.54,
08/19/2020,2928.88,2941.76,2994.54,2917.3,
08/18/2020,2919.99,2922.84,2959.79,2901.17,
08/17/2020,2923.04,2808.8,2929.93,2806,
08/14/2020,2799.81,2796.52,2839.46,2752.13,
08/13/2020,2805.65,2786.03,2815.99,2742.39,
08/12/20,2770.06,2717.13,2792.02,2701.45,
08/11/20,2708.99,2721.13,2771.05,2700.15,
08/10/20,2698.31,2714.14,2714.14,2670.35,
08/07/20,2702.35,2706.15,2716.13,2666.3,
08/06/20,2700.6,2713.14,2729.11,2671.2,
08/05/20,2691.92,2715.33,2736.1,2668.2,
08/04/20,2702.25,2659.96,2728.91,2636.3,
