Date,Price,Open,High,Low,
08/03/20,2627.56,2696.16,2765.86,2617.02,
07/31/2020,2672.69,2701.15,2705.85,2642.69,
07/30/2020,2700.1,2769.06,2785.98,2684.18,
07/29/2020,2776.05,2855.18,2876.35,2764.46,
07/28/2020,2837.21,2748.69,2845.95,2741.15,
07/27/2020,2739.7,2755.08,2755.08,2684.58,
07/24/2020,2736.8,2749.09,2791.03,2724.22,
07/23/2020,2767.26,2771.05,2788.98,2741.45,
07/22/2020,2764.06,2855.93,2855.93,2749.14,
07/21/2020,2865.07,2856.13,2881.6,2842.95,
07/20/2020,2856.08,2760.12,2869.36,2738.3,
07/17/2020,2760.12,2711.44,2771.05,2699.16,
07/16/2020,2710.94,2646.23,2721.13,2609.33,
07/15/2020,2644.28,2602.44,2676.19,2602.44,
07/14/2020,2608.14,2668.2,2677.84,2600.3,
07/13/2020,2685.88,2698.11,2710.49,2666.55,
07/10/20,2677.44,2686.17,2730.61,2667.8,
07/09/20,2687.62,2721.13,2723.82,2662.76,
07/08/20,2715.33,2756.08,2774,2706.15,
07/07/20,2745.39,2758.07,2784.53,2723.72,
07/06/20,2767.01,2746.39,2775.1,2711.14,
07/03/20,2734.36,2676.19,2746.09,2673.79,
07/02/20,2667.6,2546.37,2681.18,2546.37,
07/01/20,2543.83,2552.37,2571.39,2526.4,
06/30/2020,2543.33,2545.38,2564.7,2508.43,
06/29/2020,2500.49,2526.4,2526.4,2464.49,
06/26/2020,2536.84,2576.33,2586.97,2527.2,
06/25/2020,2556.06,2469.43,2581.32,2450.66,
06/24/2020,2490.25,2446.52,2541.38,2436.28,
06/23/2020,2415.41,2441.47,2441.47,2402.18,
06/22/2020,2409.17,2367.78,2443.62,2357.64,
06/19/2020,2352.5,2371.62,2379.41,2328.93,
06/18/2020,2361.59,2356.89,2376.62,2338.87,
06/17/2020,2359.94,2373.87,2386.6,2337.67,
06/16/2020,2392.54,2376.62,2432.24,2356.64,
06/15/2020,2344.81,2391.54,2391.54,2312.71,
06/12/20,2398.43,2238.81,2411.57,2227.53,
06/11/20,2306.67,2312.71,2341.67,2296.73,
06/10/20,2288.99,2383.61,2389.75,2278.95,
06/09/20,2383.91,2381.61,2426.05,2366.63,
06/08/20,2380.91,2355.65,2436.33,2351.65,
06/05/20,2337.32,2340.57,2360.59,2304.72,
06/04/20,2325.94,2276.76,2338.32,2259.83,
06/03/20,2296.93,2345.46,2367.63,2287.54,
06/02/20,2314.95,2356.54,2388.15,2278.66,
06/01/20,2322.99,2357.39,2395.59,2309.06,
05/29/2020,2357.49,2271.76,2388.5,2246.8,
05/28/2020,2294.83,2194.48,2331.68,2163.07,
05/27/2020,2172.56,2121.98,2183.89,2112.24,
05/26/2020,2110.64,2154.93,2166.81,2098.01,
05/22/2020,2147.54,2115.99,2156.83,2080.89,
05/21/2020,2116.49,2040.09,2126.97,2017.13,
05/20/2020,2020.72,2056.07,2064.86,1988.52,
05/19/2020,2070.55,2115.99,2124.92,2059.87,
05/18/2020,2067.61,2193.88,2215.35,2057.22,
05/15/2020,2190.43,2245.8,2245.8,2166.91,
05/14/2020,2238.16,2132.91,2251.79,2115.69,
05/13/2020,2184.49,2196.72,2261.78,2144.95,
05/12/20,2111.29,2090.02,2130.97,2017.13,
05/11/20,2085.68,2012.13,2131.76,1987.17,
05/08/20,1959.81,2037.1,2037.1,1952.22,
05/07/20,1997.46,1997.16,2048.48,1980.58,
05/06/20,2023.87,1978.18,2055.97,1930.5,
05/05/20,1962.56,2031.11,2048.08,1942.38,
05/04/20,1997.86,2048.08,2072,1982.18,
04/30/2020,2163.62,2014.23,2194.97,1972.19,
04/29/2020,1967.45,1963.45,2015.63,1938.24,
04/28/2020,1940.34,1947.53,1969.99,1912.88,
04/27/2020,1932.45,1906.29,1946.23,1894.75,
04/24/2020,1892.11,1839.88,1936.64,1837.38,
04/23/2020,1862.35,1897.3,1920.71,1852.36,
04/22/2020,1884.97,1797.44,1902.29,1794.34,
04/21/2020,1824.95,1782.56,1836.29,1755.5,
04/20/2020,1803.28,1872.28,1877.28,1784.51,
04/17/2020,1833.29,1837.33,1872.33,1809.42,
04/16/2020,1780.12,1797.44,1804.88,1750.06,
04/15/2020,1821.51,1937.24,1971.19,1809.12,
04/13/2020,1916.32,1949.22,2020.62,1885.37,
04/09/20,1988.07,1876.48,2010.54,1850.37,
04/08/20,1819.06,1699.58,1881.12,1697.58,
04/07/20,1766.68,1627.68,1786.46,1621.34,
04/03/20,1579.8,1607.76,1620.69,1540.96,
04/01/20,1637.32,1587.84,1645.01,1562.77,
03/31/2020,1594.18,1590.73,1631.43,1562.77,
03/30/2020,1551.29,1632.68,1637.67,1540.11,
03/27/2020,1658.84,1812.42,1827.75,1638.27,
03/26/2020,1799.34,1687.5,1825.35,1643.26,
03/25/2020,1665.28,1557.78,1681.11,1523.13,
03/24/2020,1624.74,1647.65,1751.61,1472.9,
03/23/2020,1613.7,1631.83,1670.77,1517.84,
03/20/2020,1813.12,1722.55,1843.08,1672.62,
03/19/2020,1710.01,1645.66,1786.46,1559.73,
03/18/2020,1678.76,1838.38,1857.36,1663.63,
03/17/2020,1838.53,1780.46,1900.89,1753.85,
03/16/2020,1780.96,1815.41,1842.38,1772.78,
03/13/2020,1881.27,1758.5,1940.24,1532.82,
03/12/20,1904.49,1953.22,1976.14,1791.2,
03/11/20,2033.15,1965.2,2046.89,1946.13,
03/09/20,1953.27,1992.16,2008.64,1912.58,
03/06/20,2035.4,1968.2,2050.53,1968.2,
03/05/20,2060.97,2058.77,2090.12,2049.38,
03/04/20,2043.44,2067.06,2070.4,1997.66,
03/03/20,2051.93,1973.19,2060.92,1973.19,
03/02/20,1972.64,2097.01,2107,1958.21,
02/28/2020,2048.83,2077.04,2107,2031.06,
02/27/2020,2107.25,2144.85,2155.58,2098.01,
02/26/2020,2139.5,2176.9,2191.88,2132.96,
02/25/2020,2181.04,2187.09,2210.85,2160.97,
02/24/2020,2181.09,2216.84,2216.84,2171.91,
02/20/2020,2237.06,2263.78,2272.76,2232.27,
02/19/2020,2248.4,2270.77,2274.76,2223.88,
02/18/2020,2249.45,2279.95,2279.95,2221.84,
02/17/2020,2280.1,2331.68,2331.68,2266.32,
02/14/2020,2353.15,2420.55,2434.33,2347.76,
02/13/2020,2405.52,2415.56,2437.83,2397.59,
02/12/20,2419.6,2406.57,2426.54,2396.59,
02/11/20,2393.04,2411.57,2439.88,2386.6,
02/10/20,2382.31,2446.02,2453.96,2371.77,
02/07/20,2439.98,2476.47,2492.45,2417.91,
02/06/20,2407.87,2391.59,2423.55,2351.65,
02/05/20,2369.88,2468.48,2475.38,2342.21,
02/04/20,2458.55,2408.57,2481.07,2397.39,
02/03/20,2372.77,2387.6,2465.49,2354.65,
02/01/20,2443.42,2486.31,2527.4,2376.77,
01/31/2020,2498.29,2504.43,2518.31,2488.51,
01/30/2020,2478.77,2483.41,2518.41,2460.5,
01/29/2020,2482.81,2480.47,2506.43,2466.49,
01/28/2020,2465.34,2453.26,2505.38,2436.53,
01/27/2020,2452.26,2452.51,2494.95,2421.6,
01/24/2020,2465.14,2436.53,2471.28,2423.65,
01/23/2020,2426.29,2393.59,2431.39,2376.62,
01/22/2020,2395.64,2405.27,2406.57,2375.62,
01/21/2020,2395.29,2406.57,2409.22,2371.62,
01/20/2020,2412.17,2450.51,2456.15,2406.67,
01/17/2020,2450.51,2441.52,2471.38,2418.16,
01/16/2020,2431.04,2471.43,2471.43,2423.55,
01/15/2020,2472.78,2416.51,2477.02,2410.57,
01/14/2020,2407.97,2363.63,2415.36,2357.69,
01/13/2020,2363.38,2379.51,2379.51,2349,
01/10/20,2360.09,2353.65,2384.3,2347.66,
01/09/20,2351.2,2337.67,2361.64,2322.79,
01/08/20,2314.25,2318.7,2341.72,2307.26,
01/07/20,2344.71,2374.62,2396.49,2333.68,
01/06/20,2364.78,2425.5,2425.5,2356.69,
01/03/20,2428.89,2416.56,2445.52,2411.57,
01/02/20,2426,2444.32,2448.51,2413.61,
01/01/20,2429.09,2451.41,2459.05,2423.9,
12/31/2019,2439.58,2462.99,2470.48,2429.99,
12/30/2019,2475.52,2442.52,2481.47,2437.53,
12/27/2019,2438.98,2446.52,2454.5,2418.06,
12/26/2019,2435.18,2429.19,2451.46,2421.6,
12/24/2019,2429.19,2416.51,2445.07,2415.61,
12/23/2019,2416.66,2396.59,2431.89,2378.01,
12/20/2019,2389.8,2365.63,2421.55,2361.64,
12/19/2019,2360.34,2307.81,2373.22,2292.49,
12/18/2019,2308.66,2311.66,2316.7,2286.79,
12/17/2019,2301.67,2314.7,2324.94,2293.73,
12/16/2019,2305.17,2336.92,2344.61,2300.87,
12/13/2019,2334.83,2344.66,2355.65,2316.9,
12/12/19,2330.73,2308.71,2341.07,2304.07,
12/11/19,2293.03,2333.68,2340.62,2259.78,
12/10/19,2326.69,2396.59,2402.68,2318.7,
12/09/19,2378.36,2373.32,2391.59,2356.24,
12/06/19,2358.84,2407.57,2413.16,2347.66,
12/05/19,2393.19,2441.52,2471.48,2387.6,
12/04/19,2435.53,2416.56,2455.25,2408.57,
12/03/19,2418.96,2398.58,2431.44,2396.59,
12/02/19,2403.53,2427.54,2443.52,2396.59,
11/29/2019,2430.09,2473.23,2480.22,2420.55,
11/28/2019,2462.79,2513.42,2516.42,2456.5,
11/27/2019,2519.66,2492.35,2530.4,2488.01,
11/26/2019,2491.05,2485.46,2511.17,2467.99,
11/25/2019,2475.47,2454.5,2495.45,2424.25,
11/22/2019,2438.13,2446.47,2454.9,2422.55,
11/21/2019,2439.98,2473.48,2496.35,2433.09,
11/20/2019,2466.99,2474.48,2481.47,2432.84,
11/19/2019,2465.44,2516.42,2516.42,2459.6,
11/18/2019,2499.34,2542.38,2548.87,2493.2,
11/15/2019,2539.58,2596.3,2611.23,2526.65,
11/14/2019,2587.96,2591.31,2604.44,2573.34,
11/13/2019,2585.42,2581.32,2623.96,2571.74,
11/11/19,2590.31,2631.25,2653.17,2581.97,
11/08/19,2643.19,2657.02,2688.17,2636.89,
11/07/19,2657.07,2666.2,2669.7,2639.24,
11/06/19,2674.54,2656.22,2693.07,2637.24,
11/05/19,2661.21,2655.22,2675.19,2634.3,
11/04/19,2639.74,2708.14,2711.09,2634.25,
11/01/19,2703.3,2704.15,2755.08,2667.3,
10/31/2019,2700.35,2691.17,2712.14,2685.63,
10/30/2019,2680.68,2713.14,2713.14,2673.19,
10/29/2019,2697.71,2680.68,2716.13,2661.96,
10/27/2019,2665.1,2658.21,2688.12,2646.23,
10/25/2019,2653.77,2701.15,2704.15,2626.26,
10/24/2019,2692.17,2726.12,2745.84,2646.23,
10/23/2019,2709.04,2666.25,2734.11,2630.25,
10/22/2019,2670.85,2656.22,2709.59,2637.44,
10/18/2019,2642.39,2625.26,2658.26,2602.14,
10/17/2019,2625.46,2605.29,2640.24,2578.33,
10/16/2019,2598.65,2688.57,2688.57,2588.61,
10/15/2019,2671.9,2616.42,2696.11,2606.29,
10/14/2019,2605.49,2586.32,2624.71,2568.19,
10/11/19,2594.16,2611.13,2631.25,2564.25,
10/10/19,2598.15,2600.65,2631.25,2577.48,
10/09/19,2600.65,2676.19,2686.17,2579.33,
10/07/19,2670.2,2645.23,2680.18,2602.59,
10/04/19,2664.51,2677.99,2711.14,2655.22,
10/03/19,2663.66,2706.15,2730.11,2651.22,
10/01/19,2684.53,2711.84,2735.01,2633.25,
09/30/2019,2700.9,2730.11,2754.83,2664.41,
09/27/2019,2725.27,2752.48,2774.5,2703.15,
09/26/2019,2756.18,2691.17,2771.05,2681.03,
09/25/2019,2700.4,2746.09,2746.09,2642.84,
09/24/2019,2752.03,2840.95,2841.25,2720.78,
09/23/2019,2816.34,2870.91,3018.6,2766.76,
09/20/2019,2858.83,2531.4,3012.26,2529.25,
09/19/2019,2528.65,2557.36,2591.31,2509.88,
09/18/2019,2572.44,2586.32,2613.28,2513.42,
09/17/2019,2565.3,2741,2758.07,2551.37,
09/16/2019,2734.76,2751.08,2790.03,2718.53,
09/13/2019,2772.65,2738.1,2781.04,2714.14,
09/12/19,2736.85,2743.09,2762.07,2716.13,
09/11/19,2756.23,2683.18,2766.06,2676.19,
09/09/19,2687.77,2634.2,2693.86,2617.27,
09/06/19,2656.17,2608.69,2666.2,2586.42,
09/05/19,2602.19,2571.29,2610.28,2563.5,
09/04/19,2562.45,2558.46,2585.57,2526.65,
09/03/19,2553.81,2568.19,2616.22,2545.33,
08/30/2019,2568.39,2556.21,2575.33,2516.97,
08/29/2019,2544.13,2561.25,2574.13,2529.7,
08/28/2019,2564.85,2594.06,2622.27,2551.37,
08/27/2019,2610.73,2634.25,2634.25,2577.73,
08/26/2019,2587.27,2691.17,2691.17,2553.71,
08/23/2019,2636.45,2621.27,2666.2,2608.88,
08/22/2019,2622.52,2709.14,2710.39,2602.29,
08/21/2019,2710.39,2660.01,2718.13,2659.76,
08/20/2019,2665.45,2651.22,2673.99,2627.86,
08/19/2019,2627.76,2668.2,2696.11,2612.48,
08/16/2019,2665.2,2557.91,2676.19,2543.43,
08/14/2019,2630.4,2585.27,2643.93,2576.33,
08/13/2019,2563.15,2611.88,2647.28,2543.23,
08/09/19,2618.52,2610.13,2638.14,2596.3,
08/08/19,2584.22,2496.94,2625.26,2491.45,
08/07/19,2501.69,2471.48,2525.2,2465.09,
08/06/19,2465.04,2395.84,2480.47,2376.67,
08/05/19,2395.84,2386.55,2431.54,2342.66,
08/02/19,2398.53,2333.68,2426.54,2285.3,
08/01/19,2365.18,2331.68,2377.61,2298.13,
07/31/2019,2352.75,2266.77,2366.53,2222.44,
07/30/2019,2255.59,2404.58,2421.2,2242.11,
07/29/2019,2401.13,2426.64,2447.51,2327.74,
07/26/2019,2463.79,2394.39,2484.01,2363.13,
07/25/2019,2383.11,2412.56,2444.52,2376.72,
07/24/2019,2399.98,2449.06,2489.11,2392.89,
07/23/2019,2465.79,2412.12,2476.47,2398.28,
07/22/2019,2400.28,2384.01,2450.51,2357.29,
07/19/2019,2384.01,2476.52,2503.78,2375.57,
07/18/2019,2475.92,2516.32,2551.37,2463.14,
07/17/2019,2519.36,2517.42,2552.96,2501.49,
07/16/2019,2540.73,2511.42,2565.8,2483.61,
07/15/2019,2541.93,2548.37,2576.23,2510.62,
07/12/19,2566.15,2498.44,2580.72,2468.88,
07/11/19,2504.23,2424.55,2516.42,2381.86,
07/10/19,2396.59,2446.52,2455.5,2388.6,
07/09/19,2440.62,2376.62,2455,2370.22,
07/08/19,2376.77,2495.45,2495.45,2356.64,
07/05/19,2508.73,2614.28,2616.27,2496.45,
07/04/19,2602.44,2586.57,2614.28,2581.32,
07/03/19,2583.82,2597.3,2610.08,2578.73,
07/02/19,2593.36,2592.81,2615.08,2567.39,
07/01/19,2612.78,2592.31,2635.75,2586.32,
06/28/2019,2577.83,2594.85,2596.9,2568.39,
06/27/2019,2594.71,2581.32,2614.08,2567.39,
06/26/2019,2569.94,2573.34,2600.25,2554.16,
06/25/2019,2580.97,2567.34,2599.8,2546.37,
06/24/2019,2582.57,2602.29,2602.29,2537.09,
06/21/2019,2602.29,2656.17,2695.16,2589.21,
06/20/2019,2661.91,2606.29,2665.9,2596.3,
06/19/2019,2602.44,2676.19,2676.19,2568.89,
06/18/2019,2664.01,2646.28,2679.18,2631.25,
06/17/2019,2644.48,2661.21,2680.38,2632.25,
06/14/2019,2666.5,2696.16,2715.63,2656.32,
06/13/2019,2701.25,2726.12,2768.06,2681.53,
06/12/19,2724.17,2763.07,2765.96,2716.18,
06/11/19,2772.2,2756.08,2789.03,2741.4,
06/10/19,2741.1,2790.03,2790.03,2713.34,
06/07/19,2758.87,2786.03,2808,2728.02,
06/06/19,2784.78,2761.07,2792.02,2712.24,
06/04/19,2748.79,2828.97,2830.97,2741.1,
06/03/19,2836.21,2708.14,2855.08,2708.14,
05/31/2019,2676.44,2733.81,2759.22,2661.21,
05/30/2019,2711.34,2726.12,2740.05,2697.36,
05/29/2019,2721.62,2754.03,2754.03,2698.96,
05/28/2019,2739.2,2823.98,2823.98,2731.11,
05/27/2019,2817.19,2835.96,2845.95,2796.37,
05/24/2019,2824.43,2749.09,2840.95,2746.09,
05/23/2019,2739.6,2736.1,2796.17,2704.05,
05/22/2019,2695.81,2653.62,2710.84,2634.25,
05/21/2019,2653.42,2721.13,2723.07,2644.23,
05/20/2019,2709.59,2686.17,2738.1,2629.81,
05/17/2019,2618.82,2519.41,2633.25,2518.21,
05/16/2019,2516.72,2491.45,2557.36,2484.46,
05/15/2019,2489.85,2521.41,2534.99,2479.47,
05/14/2019,2506.18,2504.43,2531.2,2471.48,
05/13/2019,2507.18,2503.73,2533.89,2496.45,
05/10/19,2503.73,2531.4,2556.36,2496.49,
05/09/19,2534.14,2495.45,2551.37,2487.06,
05/08/19,2496.15,2522.21,2537.24,2478.07,
05/07/19,2523.76,2564.25,2564.35,2517.91,
05/06/19,2527.7,2536.39,2559.36,2521.51,
05/03/19,2561.75,2546.37,2583.32,2533.79,
05/02/19,2548.07,2506.43,2565.75,2488.96,
04/30/2019,2508.28,2569.34,2570.34,2473.48,
04/26/2019,2600.3,2606.29,2613.03,2570.04,
04/25/2019,2608.54,2614.28,2634.25,2593.96,
04/24/2019,2608.19,2646.23,2657.82,2578.48,
04/23/2019,2634.3,2685.18,2723.47,2611.28,
04/22/2019,2685.68,2737.65,2746.04,2681.18,
04/18/2019,2737.65,2739,2755.98,2728.66,
04/16/2019,2735.75,2719.88,2745.99,2711.14,
04/15/2019,2696.86,2649.23,2707.05,2642.29,
04/12/19,2636.15,2593.31,2641.04,2587.47,
04/11/19,2597.4,2596.3,2608.29,2585.97,
04/10/19,2590.71,2615.28,2615.28,2583.12,
04/09/19,2619.92,2586.32,2628.21,2565.15,
04/08/19,2583.17,2624.26,2640.19,2577.33,
04/05/19,2614.68,2648.23,2660.21,2601.4,
04/04/19,2633.45,2596.25,2644.93,2591.31,
04/03/19,2576.78,2583.27,2590.31,2563.35,
04/02/19,2566.3,2546.77,2595.3,2541.38,
04/01/19,2554.86,2569.34,2589.71,2541.38,
03/29/2019,2549.52,2536.39,2574.08,2522.61,
03/28/2019,2522.16,2546.37,2554.36,2511.42,
03/27/2019,2539.58,2590.11,2590.31,2531.4,
03/26/2019,2570.79,2582.32,2601,2543.18,
03/25/2019,2572.04,2590.31,2605.09,2533.44,
03/22/2019,2599.6,2620.72,2634.2,2590.36,
03/20/2019,2605.44,2610.33,2641.24,2589.36,
03/19/2019,2610.33,2655.22,2655.22,2597.3,
03/18/2019,2665.7,2741.1,2759.22,2658.21,
03/15/2019,2731.96,2767.06,2767.06,2713.24,
03/14/2019,2747.79,2809,2813.99,2740.2,
03/13/2019,2799.66,2810,2823.98,2786.63,
03/12/19,2804.46,2835.96,2845.35,2786.13,
03/11/19,2810.75,2741.1,2824.38,2741.1,
03/08/19,2736.45,2727.12,2754.53,2696.11,
03/07/19,2726.22,2766.06,2775.05,2717.13,
03/06/19,2761.92,2791.03,2811,2738.1,
03/05/19,2791.67,2666.15,2817.99,2648.28,
03/01/19,2671.8,2646.13,2686.77,2636.3,
02/28/2019,2624.36,2696.26,2703.75,2616.27,
02/27/2019,2674.74,2691.17,2739.1,2657.22,
02/26/2019,2685.23,2702.7,2709.14,2610.28,
02/25/2019,2708.64,2686.17,2719.73,2686.17,
02/22/2019,2676.04,2649.13,2694.06,2616.27,
02/21/2019,2637.49,2628.26,2653.22,2577.83,
02/20/2019,2620.02,2642.29,2657.96,2602.89,
02/19/2019,2633.1,2683.18,2709.34,2625.16,
02/18/2019,2679.73,2686.17,2701.05,2656.67,
02/15/2019,2692.62,2781.44,2781.44,2674.19,
02/14/2019,2772.25,2751.28,2887.54,2721.22,
02/13/2019,2747.54,2796.02,2796.02,2721.13,
02/12/19,2795.57,2892.73,2892.73,2781.04,
02/11/19,2884.94,2910.85,2911.8,2800.56,
02/08/19,2934.67,2910.85,2955.79,2908.51,
02/07/19,2934.87,2880.9,2944.96,2880.9,
02/06/19,2875.95,2865.92,2887.89,2845.95,
02/05/19,2850.49,2800.01,2869.26,2796.02,
02/04/19,2776.2,2796.02,2840.9,2714.33,
02/01/19,2803.26,2625.71,2835.31,2621.27,
01/31/2019,2610.23,2608.39,2630.95,2557.36,
01/30/2019,2607.29,2623.26,2646.23,2587.91,
01/29/2019,2629.56,2597.35,2653.07,2570.64,
01/28/2019,2594.9,2676.19,2681.18,2583.07,
01/25/2019,2666.35,2751.08,2784.78,2648.93,
01/24/2019,2786.23,2791.03,2823.98,2776.1,
01/23/2019,2791.97,2827.97,2847.4,2781.14,
01/22/2019,2820.88,2791.03,2830.97,2738.6,
01/21/2019,2790.28,2896.87,2905.71,2776.05,
01/18/2019,2894.63,2912.25,2925.78,2858.93,
01/17/2019,2899.47,2874.41,2932.72,2859.93,
01/16/2019,2875.75,2904.86,2910.8,2866.22,
01/15/2019,2906.81,2875.61,2914.2,2863.27,
01/14/2019,2862.92,2896.87,2906.16,2851.99,
01/11/19,2895.13,2918.84,2936.77,2880.9,
01/10/19,2915.35,2927.83,2945.76,2908.41,
01/09/19,2933.27,2980.86,2980.86,2902.87,
01/08/19,2966.08,2969.77,2990.24,2926.08,
01/07/19,2953.74,3015.71,3018.7,2947.8,
01/04/19,2983.6,3025.69,3040.67,2967.82,
01/03/19,3010.36,3027.69,3073.62,3002.03,
01/02/19,3042.22,3110.57,3112.87,3019.5,
01/01/19,3123.15,3084.61,3130.54,3068.93,