Date,Asian_Paints,Axis_Bank,Bajaj_Finance,DRL,ICICI_Bank,Induslnd_Bank,Nestle_India,Reliance_Industries,Sun_Pharma,Titan_Company,Ambuja_Cements,Bosch,Dixon_Tech,Havells_India,InfoEdge_India,InterGlobe_Aviation,Oracle,Procter_and_Gamble,Siemens_Ltd,Tube_Invest_India,BSE Index
2019-01-01,1371.85,627.5,2656.2,2610.8,363.65,1594.35,1089.39,1012.61,433.1,927.6,222.9,19576.5,408.62,694.8,1439.0,1165.6,3729.45,9903.75,1062.65,350.15,36254.57
2019-01-08,1381.55,618.9,2616.5,2600.6,364.35,1577.4,1087.33,999.02,440.3,931.7,218.95,19477.8,402.11,691.8,1430.45,1161.0,3710.95,9895.0,1056.55,353.0,35891.52
2019-01-15,1402.9,670.05,2525.1,2603.9,382.0,1600.8,1108.13,1000.92,447.4,952.5,212.85,19476.35,419.24,681.75,1628.7,1104.85,3599.1,9982.45,1053.55,335.45,36212.91
2019-01-22,1389.0,663.65,2572.95,2621.85,375.1,1526.9,1088.1,1024.08,453.35,961.75,216.85,19089.4,440.55,683.45,1677.35,1136.55,3682.75,9896.85,1060.55,335.2,36321.29
2019-01-29,1396.05,661.4,2633.05,2645.5,367.65,1493.6,1113.87,1106.84,430.75,962.6,212.4,19090.15,448.68,696.2,1729.05,1109.3,3769.65,9914.85,1045.0,331.05,36108.47
2019-02-05,1388.75,690.9,2596.35,2664.85,365.25,1475.75,1122.11,1078.94,417.6,966.45,204.65,18454.1,444.59,703.35,1705.25,1174.75,3768.95,9919.6,1013.45,340.35,35591.25
2019-02-12,1465.85,723.9,2707.65,2791.85,358.9,1526.4,1142.22,1182.83,415.4,1059.1,214.5,19248.25,442.93,737.5,1738.0,1197.05,3879.7,9977.9,1020.55,339.55,36975.23
2019-02-19,1423.1,697.25,2590.5,2651.7,340.0,1498.3,1041.23,1123.73,431.15,1052.2,205.95,17908.45,433.3,703.45,1654.35,1162.15,3815.45,10129.85,982.75,352.6,36034.11
2019-02-26,1394.4,700.9,2600.85,2523.7,345.2,1480.8,1037.08,1114.65,422.2,1033.25,206.8,18175.65,449.11,695.15,1710.05,1140.0,3484.15,9988.6,966.6,356.75,35756.26
2019-03-05,1402.5,717.85,2641.4,2645.0,345.8,1476.3,1053.75,1103.91,441.9,1017.65,213.95,18817.75,443.07,693.2,1809.8,1112.3,3502.8,10371.2,979.05,351.2,35905.43
2019-03-12,1393.75,719.5,2764.2,2693.35,371.6,1532.95,1019.76,1141.02,459.95,1054.55,220.25,18875.2,469.77,713.7,1733.5,1228.7,3510.5,10668.5,1019.2,379.85,36636.1
2019-03-19,1428.45,738.45,2826.2,2654.3,391.85,1636.25,1053.0,1216.15,456.1,1077.85,229.8,18608.9,500.61,766.6,1899.45,1301.7,3420.0,10395.4,1053.75,383.9,37752.17
2019-03-26,1454.95,755.55,2872.25,2747.25,393.0,1714.4,1037.49,1242.2,474.35,1102.65,227.45,18392.8,501.29,757.3,1906.15,1423.7,3400.65,10295.3,1061.7,370.8,38386.75
2019-04-02,1472.9,760.15,2942.65,2765.15,393.3,1805.85,1068.81,1219.18,464.2,1114.3,232.25,17959.3,471.68,749.3,1870.0,1401.3,3370.3,10701.0,1064.75,372.65,38132.88
2019-04-09,1496.95,761.4,3042.1,2770.3,392.4,1772.8,1083.72,1240.58,462.9,1100.15,226.75,18005.95,475.32,770.55,1851.2,1365.25,3508.35,10836.35,1160.8,385.25,38877.12
2019-04-16,1412.45,761.75,3002.0,2763.65,393.7,1748.95,1064.42,1200.08,471.45,1099.95,223.9,17788.65,480.8,757.5,1914.55,1394.0,3558.2,10757.75,1165.65,376.05,38585.35
2019-04-23,1465.35,771.2,3013.8,2800.9,404.9,1764.0,1078.63,1248.8,462.1,1125.75,233.4,18173.5,466.07,757.7,1905.45,1554.4,3528.55,10695.9,1184.4,372.3,39140.28
2019-04-30,1449.15,752.6,3092.0,2855.35,401.05,1700.15,1066.78,1255.21,469.15,1147.55,224.1,18005.75,462.38,774.05,2013.9,1472.6,3538.7,10556.55,1177.6,379.3,39054.68
2019-05-07,1437.85,752.65,3129.15,2921.2,394.6,1562.6,1044.3,1268.84,451.45,1138.25,221.05,17985.95,473.72,771.0,1953.65,1540.45,3439.15,10260.4,1149.6,374.1,38981.43
2019-05-14,1387.6,735.5,2921.9,2904.25,381.85,1487.6,1014.9,1173.44,438.85,1088.35,213.35,17328.85,457.99,734.15,1952.65,1574.45,3440.35,10424.3,1089.05,371.05,37789.13
2019-05-21,1307.15,721.25,3002.55,2808.4,377.05,1378.1,1012.52,1135.33,408.95,1158.85,209.75,17004.85,451.52,721.15,1904.85,1610.35,3417.25,10615.2,1073.9,370.95,37114.88
2019-05-28,1366.75,779.3,3447.7,2658.95,405.5,1517.55,1052.75,1210.69,420.65,1240.45,220.55,16809.3,462.08,755.55,1923.8,1509.1,3415.0,10759.8,1169.0,379.8,39110.21
2019-06-04,1359.35,804.8,3410.25,2611.05,422.9,1607.85,1100.97,1185.9,422.85,1235.5,233.85,17017.65,488.19,730.95,2049.9,1640.45,3394.9,10900.4,1252.5,395.0,39502.05
2019-06-11,1427.8,808.85,3452.9,2657.35,411.6,1522.05,1142.34,1198.36,404.1,1267.05,221.75,17268.45,486.48,781.25,2304.9,1670.85,3338.9,10735.6,1241.65,394.8,39529.72
2019-06-18,1425.55,812.35,3510.1,2590.35,418.0,1567.75,1153.58,1202.02,391.65,1285.45,220.55,16901.2,455.41,781.9,2212.0,1650.95,3313.55,11099.05,1259.85,395.15,39756.81
2019-06-25,1381.75,771.25,3524.7,2550.6,419.9,1382.9,1143.74,1153.62,375.55,1274.7,206.45,16259.5,431.3,784.0,2012.05,1609.15,3206.35,10684.55,1269.3,380.1,39112.74
2019-07-02,1359.9,788.95,3627.6,2578.15,438.6,1435.3,1162.13,1169.01,399.3,1309.3,219.35,16524.95,445.79,788.15,2215.85,1575.8,3182.25,10818.35,1253.1,397.15,39592.08
2019-07-09,1352.35,806.3,3713.95,2597.05,436.0,1470.15,1162.95,1157.91,395.65,1327.9,214.95,16715.2,467.78,790.45,2273.6,1579.45,3207.15,10929.65,1331.75,387.2,39839.25
2019-07-16,1322.85,768.5,3426.55,2583.95,430.95,1487.75,1137.91,1154.38,392.05,1101.2,208.85,15915.45,452.25,726.55,2225.0,1398.05,3144.45,10921.9,1212.8,384.9,38557.04
2019-07-23,1394.85,752.65,3461.55,2666.65,424.7,1500.7,1152.16,1157.27,429.95,1109.55,219.25,15999.55,440.67,729.85,2242.8,1465.25,3324.85,10903.15,1220.7,416.45,39215.64
2019-07-30,1483.6,711.1,3171.6,2597.9,408.55,1361.45,1130.61,1136.73,425.7,1086.85,215.7,14673.0,440.25,695.8,2145.8,1595.0,3239.35,10554.95,1182.6,376.5,37847.65
2019-08-06,1521.25,674.4,3250.9,2574.6,424.5,1413.0,1149.44,1052.93,426.75,1056.15,201.9,14438.8,425.89,645.3,2244.9,1557.2,3394.6,10902.35,1144.75,346.35,37481.12
2019-08-13,1559.0,660.05,3265.95,2556.1,408.4,1426.6,1159.31,1001.46,421.65,1029.5,204.9,13976.4,374.69,644.55,2153.4,1498.95,3259.85,10437.85,1101.45,350.4,36690.5
2019-08-20,1569.15,663.2,3288.85,2511.2,417.35,1400.45,1203.08,1163.37,417.05,1083.6,214.0,13371.1,470.13,654.55,2179.4,1599.5,2985.55,10295.4,1162.8,351.55,37311.53
2019-08-27,1589.45,665.0,3260.8,2503.4,412.2,1365.9,1258.74,1147.57,417.3,1064.85,201.1,13687.95,442.91,650.65,2139.3,1624.8,2850.2,10287.05,1151.9,340.15,37060.37
2019-09-03,1603.7,678.1,3326.45,2511.05,413.05,1365.05,1251.47,1140.57,412.75,1110.8,205.0,14198.45,538.57,666.2,2004.35,1659.25,3006.45,10054.9,1177.95,340.05,37451.84
2019-09-10,1534.9,646.95,3250.05,2601.7,397.5,1317.35,1246.52,1085.03,426.4,1037.5,190.9,13394.55,521.05,636.0,2118.0,1641.2,3061.75,10101.85,1167.8,330.9,36724.74
2019-09-17,1561.3,681.7,3417.3,2761.7,394.35,1371.7,1275.72,1114.43,422.05,1100.55,197.35,14249.25,520.54,665.1,1963.1,1664.05,3009.55,10171.9,1224.75,341.85,37270.82
2019-09-24,1548.1,648.2,3415.05,2745.5,399.15,1329.65,1287.04,1088.78,416.8,1161.6,195.8,13615.75,509.66,650.0,1983.3,1677.8,2910.2,10466.4,1247.5,343.3,36563.88
2019-10-01,1752.4,694.9,3932.85,2772.55,434.45,1503.6,1346.35,1155.69,406.75,1269.05,210.1,14082.4,564.67,730.4,2057.15,1803.55,2953.95,11578.95,1442.5,399.55,38593.52
2019-10-08,1749.25,668.25,3960.1,2677.1,427.3,1256.6,1371.09,1183.87,388.2,1295.0,196.35,13563.7,584.57,702.0,2122.0,1826.05,3084.05,11729.15,1525.65,385.0,38106.87
2019-10-15,1773.15,686.3,4025.35,2663.2,436.6,1309.5,1387.55,1197.19,383.55,1229.65,192.35,13269.9,600.17,671.45,2392.8,1796.45,3099.85,11363.0,1588.2,374.0,38177.95
2019-10-22,1765.7,693.5,4018.75,2700.8,435.3,1274.45,1434.86,1239.59,399.5,1274.8,202.7,14128.95,603.65,671.65,2258.65,1725.8,3152.95,11582.85,1611.25,364.85,38598.99
2019-10-29,1766.4,714.8,4037.65,2826.7,455.65,1332.55,1498.23,1257.78,405.3,1351.5,196.8,14601.15,597.27,673.15,2349.35,1654.55,3055.3,11905.15,1673.2,366.05,39058.83
2019-11-05,1821.3,747.65,3991.5,2760.7,471.05,1295.8,1495.86,1335.31,429.85,1315.45,199.2,15654.8,602.16,668.2,2406.95,1409.75,3088.75,12241.1,1640.95,372.15,40051.87
2019-11-12,1798.35,747.1,4185.9,2862.15,480.6,1342.25,1465.17,1293.23,427.55,1156.0,201.55,15681.05,590.5,687.05,2492.0,1462.45,3130.4,11881.4,1677.4,446.4,40469.78
2019-11-19,1770.4,710.25,4143.7,2761.9,485.8,1413.85,1423.47,1329.26,411.7,1159.5,200.15,15331.65,597.88,692.65,2563.5,1481.35,3119.0,11207.9,1675.2,441.95,40116.06
2019-11-26,1722.8,748.8,4137.45,2837.65,494.9,1468.7,1422.67,1397.03,450.2,1162.25,201.4,14972.75,646.49,665.75,2638.95,1425.75,3056.4,11039.3,1579.0,448.1,40651.64
2019-12-03,1715.7,752.45,4118.4,2972.6,505.65,1527.65,1458.57,1417.53,459.15,1167.0,200.3,16596.45,644.41,670.7,2590.95,1413.1,2911.5,11292.65,1493.9,458.7,41020.61
2019-12-10,1720.6,739.75,3990.65,2878.7,529.35,1544.0,1430.02,1401.99,443.7,1174.3,202.05,15657.6,657.87,670.0,2553.05,1399.6,2964.4,11300.25,1477.15,489.65,40850.29
2019-12-17,1737.7,716.45,4034.95,2887.35,533.6,1418.8,1406.82,1411.07,429.4,1179.5,195.85,14969.25,690.73,647.4,2499.45,1328.75,2899.2,11229.65,1464.75,482.65,40412.57
2019-12-24,1778.55,742.0,4119.4,2873.75,541.6,1501.4,1421.59,1422.9,439.9,1158.85,198.55,15160.65,709.69,642.4,2606.1,1315.15,2950.85,11320.35,1495.05,478.4,41558.57
2019-12-31,1810.1,736.15,4189.15,2865.65,539.0,1514.15,1459.94,1368.94,422.3,1192.55,196.55,15363.75,749.49,648.1,2563.55,1306.95,2875.65,11442.5,1535.7,488.1,41163.76
2020-01-07,1793.75,748.9,4230.45,2879.05,536.8,1484.6,1477.79,1363.3,434.2,1154.85,196.25,15374.6,759.86,647.15,2530.05,1333.55,2739.65,11447.0,1496.7,481.6,41306.02
2020-01-14,1730.85,724.7,4049.7,2897.5,525.85,1458.8,1438.83,1367.14,440.1,1143.3,199.0,14828.0,847.01,640.4,2539.6,1364.05,2669.4,11099.3,1485.15,484.9,40817.74
2020-01-21,1841.75,746.15,4206.2,2919.65,535.4,1400.6,1486.76,1376.21,448.75,1184.75,209.3,15133.3,829.12,650.75,2545.85,1423.25,2957.15,11206.75,1511.0,505.55,41872.73
2020-01-28,1778.3,712.75,4140.6,3060.05,523.0,1327.6,1554.44,1384.43,446.25,1177.65,207.6,14935.5,831.78,616.95,2567.9,1438.8,2949.6,11250.1,1583.1,523.5,41115.38
2020-02-04,1796.5,735.35,4421.75,3148.6,526.45,1258.25,1586.98,1336.21,450.05,1186.65,216.15,14689.55,884.85,616.2,2765.35,1453.75,2914.8,11112.55,1506.8,512.4,41198.66
2020-02-11,1872.3,724.15,4527.55,3134.5,538.9,1272.8,1637.39,1307.63,426.15,1279.9,206.8,14013.25,952.71,608.05,2961.75,1413.0,2992.75,11601.4,1477.4,522.2,41142.66
2020-02-18,1892.05,755.15,4769.55,3197.55,549.3,1277.2,1628.97,1327.45,414.4,1268.65,212.0,14199.5,923.83,618.85,2999.35,1391.0,2900.1,11444.6,1494.75,519.4,41565.9
2020-02-25,1886.25,741.2,4877.0,3276.85,544.75,1141.0,1677.6,1358.33,403.25,1329.9,200.85,14552.9,900.71,600.5,2787.1,1471.05,2859.65,11256.8,1394.1,486.05,41323.0
2020-03-03,1826.55,729.75,4809.75,3075.65,523.65,1135.05,1626.01,1256.47,374.6,1255.55,211.6,13796.85,829.68,643.6,2649.6,1376.9,2785.0,11177.3,1382.75,552.15,39888.96
2020-03-10,1849.85,682.05,4287.05,3172.95,508.5,1066.25,1653.81,1209.29,405.7,1250.55,211.15,13155.6,806.99,638.55,2788.8,1228.45,2660.55,10852.0,1356.45,527.8,38409.48
2020-03-17,1882.65,618.75,4030.3,2999.6,465.4,853.65,1605.62,1041.42,386.3,1188.85,193.7,12201.65,856.87,610.2,2530.7,1213.2,2425.05,10471.6,1286.6,505.9,35697.4
2020-03-24,1616.65,472.65,3062.15,2667.75,356.0,459.85,1351.34,874.9,362.5,930.4,171.4,10469.75,766.13,569.85,2101.9,976.7,2015.45,10003.95,1135.95,450.0,28869.51
2020-03-31,1594.05,326.9,2585.9,2924.5,317.15,301.2,1443.17,976.4,347.05,883.5,142.15,8357.45,636.81,489.95,1772.85,916.35,1591.95,9035.35,1018.8,302.2,28535.78
2020-04-07,1603.9,358.45,2220.1,3096.2,311.45,342.3,1566.87,975.86,343.55,936.75,155.7,9395.55,715.97,480.45,2035.05,1066.15,2023.65,10269.35,1113.4,273.9,28265.31
2020-04-14,1609.6,391.3,2333.0,3680.75,319.0,398.75,1684.82,1076.54,436.65,913.8,159.0,9258.8,750.98,500.3,2358.1,980.25,2077.9,10500.65,1113.3,284.5,29893.96
2020-04-21,1718.4,417.1,2182.55,3803.95,327.3,424.1,1732.32,1038.53,448.95,949.9,165.0,10025.3,737.55,536.35,2161.3,1068.4,2188.15,11144.5,1183.25,306.35,30379.81
2020-04-28,1812.65,431.2,2147.5,4057.3,336.1,415.6,1763.88,1231.14,474.25,952.2,167.55,10006.85,821.93,503.8,2387.15,1010.65,2040.0,10768.5,1159.2,342.9,31379.55
2020-05-05,1768.0,438.85,2292.8,3880.5,370.25,470.6,1749.57,1287.9,477.85,925.0,167.7,9982.1,863.67,532.95,2392.25,908.3,2239.15,10536.3,1140.1,339.15,32720.16
2020-05-12,1610.6,388.35,2106.25,3856.75,341.4,425.65,1731.04,1319.91,454.55,877.0,164.8,9916.4,902.72,506.6,2591.55,950.3,2343.5,10071.05,1069.75,357.15,31685.75
2020-05-19,1562.9,413.85,2161.15,3782.4,337.6,448.4,1651.87,1364.15,452.4,860.15,175.2,9767.4,841.59,480.55,2525.45,1008.6,2541.35,10189.35,1015.25,334.85,32008.61
2020-05-26,1500.45,362.9,2042.95,3910.75,306.1,357.35,1630.02,1307.86,455.65,850.15,174.6,9149.25,860.35,468.2,2462.6,919.95,2417.8,10056.85,1020.85,314.7,30818.61
2020-06-02,1619.75,387.35,1936.85,3883.3,318.8,368.55,1673.54,1319.07,450.55,886.85,188.55,9391.85,899.99,460.7,2395.1,942.0,2356.5,10020.7,1021.95,310.95,31605.22
2020-06-09,1716.3,409.6,2413.1,3961.2,356.65,431.35,1742.54,1406.13,476.05,984.0,191.2,10499.3,1039.5,549.35,2602.55,945.55,2575.25,10031.05,1109.65,400.05,34109.54
2020-06-16,1636.2,427.8,2438.05,4114.85,353.4,500.7,1656.31,1433.07,499.15,977.55,187.8,11189.35,1008.14,546.4,2703.15,1080.35,2592.6,9933.8,1122.75,386.9,34247.05
2020-06-23,1596.1,389.45,2396.7,3984.0,342.15,490.85,1620.11,1472.63,485.85,962.85,190.6,10566.1,1060.68,552.15,2813.45,1005.3,2882.55,9909.95,1032.7,393.7,33507.92
2020-06-30,1746.4,424.4,2935.45,4042.55,348.4,481.95,1670.69,1574.69,484.4,987.7,193.25,11336.8,1181.42,577.3,2954.7,1072.1,2713.05,9919.75,1101.3,435.05,34868.98
2020-07-07,1688.1,433.25,2954.15,3910.6,363.95,492.35,1679.5,1584.3,468.2,948.6,193.6,11418.1,1151.78,579.5,2761.85,988.85,2863.75,10151.65,1096.65,444.4,35414.45
2020-07-14,1686.6,444.15,3203.6,3886.25,368.9,552.85,1679.89,1638.5,484.0,991.35,193.25,13481.15,1176.31,597.75,2913.1,1034.35,2869.45,10352.8,1172.7,442.55,36329.01
2020-07-21,1671.3,426.8,3147.9,4038.1,345.75,503.5,1690.49,1682.49,494.8,967.95,190.5,13246.2,1272.4,580.25,2895.7,955.3,2903.2,10150.8,1130.8,451.2,36051.81
2020-07-28,1697.45,479.05,3252.55,4061.8,381.1,513.45,1714.64,1826.98,474.25,1057.8,204.95,13162.5,1424.07,579.05,3206.2,964.15,3120.45,10701.25,1178.95,507.25,37871.52
2020-08-04,1737.45,440.85,3283.05,4300.2,350.95,550.8,1658.19,1910.62,493.0,1039.45,216.7,13203.55,1417.88,575.9,3129.65,914.3,3019.55,10514.75,1142.85,499.95,38071.13
2020-08-11,1717.15,434.85,3262.55,4604.7,352.2,492.85,1649.61,1938.7,529.0,1105.5,221.55,12767.9,1592.75,588.25,3186.1,984.0,2965.2,10299.35,1170.8,504.25,37663.33
2020-08-18,1796.75,450.95,3418.6,4517.45,366.8,520.5,1653.87,1939.56,532.0,1058.15,222.75,13262.55,1603.56,605.9,3390.95,939.65,2959.95,10198.25,1158.3,532.1,38369.63
2020-08-25,1885.7,444.1,3408.75,4489.15,374.35,522.15,1634.85,1944.67,525.45,1148.1,228.2,13814.9,1576.49,626.55,3276.65,1196.6,3064.4,10039.35,1243.6,596.95,38614.79
