Date,Asian_Paints,Axis_Bank,Bajaj_Finance,DRL,ICICI_Bank,Induslnd_Bank,Nestle_India,Reliance_Industries,Sun_Pharma,Titan_Company,Ambuja_Cements,Bosch,Dixon_Tech,Havells_India,InfoEdge_India,InterGlobe_Aviation,Oracle,Procter_and_Gamble,Siemens_Ltd,Tube_Invest_India,BSE Index
2020-09-01,1971.05,463.4,3644.4,4437.75,389.35,568.1,1618.9,1948.0,524.95,1133.35,222.35,14254.55,1643.6,663.05,3285.25,1166.2,3054.8,10301.6,1230.2,647.45,39073.92
2020-09-08,1946.0,484.35,3670.3,4355.25,392.25,640.75,1599.42,1940.47,514.55,1121.7,213.0,12392.55,1659.04,620.65,3303.0,1202.45,2971.75,9999.1,1177.75,644.1,39086.03
2020-09-15,1978.8,431.2,3423.8,4429.35,367.75,605.45,1631.32,1970.24,509.1,1160.8,206.5,12774.45,1920.94,638.55,3314.1,1251.65,2966.15,10088.75,1207.25,640.45,38193.92
2020-09-22,2014.55,445.95,3519.75,4631.55,374.75,622.1,1619.63,2118.47,518.7,1182.45,217.45,13081.55,2001.03,671.05,3533.55,1343.55,3024.9,10081.65,1237.75,626.95,39302.85
2020-09-29,1946.5,419.8,3242.85,5100.4,351.7,527.65,1536.3,2032.5,502.75,1117.25,206.8,12395.6,1710.52,665.25,3349.35,1234.6,3054.4,9943.65,1216.65,575.1,37668.42
2020-10-06,1987.55,424.5,3277.25,5187.05,354.9,526.75,1592.47,2036.33,500.5,1200.5,216.65,13645.7,1816.35,666.6,3633.45,1238.8,3078.65,9871.55,1260.05,612.5,38067.93
2020-10-13,2103.95,453.05,3331.2,5100.5,382.95,619.8,1611.18,2057.66,511.65,1253.2,225.3,13291.75,1743.94,687.95,3461.15,1330.55,3033.9,9872.25,1276.25,620.9,39878.95
2020-10-20,2071.3,470.9,3371.5,5121.0,406.8,622.75,1566.94,2085.19,502.0,1223.35,241.75,12159.25,1804.03,702.05,3579.4,1365.35,3058.3,10017.23,1232.25,585.35,40794.74
2020-10-27,2114.35,501.5,3233.25,5046.9,420.35,628.3,1601.57,1935.6,489.7,1244.95,251.45,11822.89,1912.06,709.15,3474.45,1373.35,3257.35,9974.06,1287.75,551.95,40707.31
2020-11-03,2159.2,504.85,3370.35,4949.8,396.15,592.75,1711.99,1832.99,463.35,1217.9,255.85,11869.9,1897.9,724.45,3577.8,1326.7,3218.6,10275.39,1266.55,649.35,39922.46
2020-11-10,2169.25,525.05,3559.35,4935.0,437.25,678.1,1699.56,1744.34,504.3,1215.15,262.0,11748.65,1901.93,783.3,3549.05,1370.25,3102.45,10089.09,1306.35,667.5,40616.14
2020-11-17,2181.9,608.5,4269.0,4886.85,486.5,788.15,1669.94,1820.41,506.1,1274.65,249.9,11926.85,1986.41,841.65,3536.7,1627.55,3068.3,11195.31,1357.65,703.35,43593.67
2020-11-24,2196.0,636.2,4655.4,4703.25,497.45,828.5,1686.58,1811.57,512.9,1279.65,262.0,11431.54,2042.25,838.1,3964.3,1702.0,3083.0,10465.3,1426.2,760.9,44180.05
2020-12-01,2154.3,600.0,4689.65,4806.45,472.65,854.5,1752.61,1775.61,506.35,1305.4,256.2,12846.9,2181.98,815.45,4041.8,1590.65,3018.5,10547.59,1364.25,836.8,43828.1
2020-12-08,2316.3,608.25,4822.15,4849.35,480.45,896.7,1726.59,1784.59,545.0,1388.3,262.5,13219.71,2279.89,836.35,4205.0,1593.1,3016.45,10445.07,1506.9,828.9,44618.04
2020-12-15,2521.15,634.05,4843.0,5056.55,511.3,928.1,1756.15,1847.53,569.55,1426.5,252.85,13426.89,2370.5,823.85,4383.35,1731.65,3159.1,10782.45,1564.95,801.35,46103.5
2020-12-22,2581.9,605.9,5143.5,5039.0,512.25,924.5,1832.16,1801.41,576.4,1503.4,247.25,13242.82,2666.99,901.15,4601.15,1655.85,3112.15,11083.49,1541.95,825.5,46666.46
2020-12-29,2642.75,592.35,5088.55,5221.4,503.6,856.85,1872.34,1772.01,574.5,1490.25,237.2,12569.31,2529.53,893.35,4665.6,1649.25,3144.1,10913.07,1548.6,808.3,46444.18
2021-01-05,2733.55,624.95,5334.5,5171.45,528.45,898.8,1839.86,1819.14,584.1,1553.05,252.4,12740.31,2673.69,904.65,4777.7,1689.7,3225.15,11061.23,1573.35,793.3,47746.22
2021-01-12,2803.15,654.5,5027.95,5291.65,546.7,922.35,1851.06,1744.98,605.3,1574.3,261.1,13221.7,2889.07,945.9,5259.8,1732.5,3364.95,11114.1,1618.55,812.25,48174.06
2021-01-19,2704.5,687.75,4899.5,5291.1,556.4,942.75,1802.28,1767.72,602.1,1504.65,264.9,14690.28,2908.03,1012.45,5259.55,1633.8,3481.3,11217.31,1628.55,830.3,49492.32
2021-01-26,2697.9,675.25,4981.15,5078.65,550.8,947.55,1767.78,1873.24,594.45,1530.9,262.1,15785.16,3021.24,1020.15,5169.6,1666.4,3345.05,11226.36,1682.25,851.6,49792.12
2021-02-02,2435.95,631.9,4844.95,4908.85,522.3,820.5,1754.77,1727.75,569.8,1441.2,252.5,15447.68,2795.14,1116.05,4707.65,1590.15,3253.85,11106.93,1622.2,789.6,47409.93
2021-02-09,2452.9,733.6,5247.6,4650.75,622.25,1049.55,1715.54,1759.7,629.45,1524.4,268.95,16450.02,3175.85,1112.75,4810.05,1621.7,3305.15,11236.11,1795.0,843.25,50255.75
2021-02-16,2510.05,734.5,5478.85,4821.1,632.4,1022.15,1716.77,1800.68,627.05,1563.3,271.9,16184.65,3745.69,1136.55,5119.65,1623.65,3197.8,12397.17,1859.9,921.4,51309.39
2021-02-23,2389.2,777.45,5703.9,4601.65,657.0,1032.6,1673.99,1898.68,621.2,1460.9,286.65,15698.59,3838.19,1194.5,4916.7,1610.05,3090.55,13080.2,1870.25,1028.5,51703.83
2021-03-02,2368.8,748.75,5553.0,4441.5,641.4,1070.2,1635.17,1883.0,602.55,1447.7,268.4,14874.65,3971.34,1146.05,4936.55,1621.0,3037.6,12842.52,1903.1,1071.8,50781.69
2021-03-09,2402.25,753.65,5544.95,4500.8,631.85,1100.05,1669.48,2006.79,624.15,1474.35,282.1,15153.49,3855.38,1163.95,5050.7,1782.6,3228.15,12835.44,1916.5,1135.9,51444.65
2021-03-16,2431.9,760.45,5541.15,4498.65,625.75,1039.45,1693.67,1988.88,626.0,1471.25,292.0,14905.56,4020.75,1120.3,4869.8,1684.55,3201.55,12884.95,1905.1,1206.05,51279.51
2021-03-23,2422.65,727.85,5358.7,4356.85,589.25,1009.05,1645.81,1873.52,585.2,1472.65,280.85,14534.59,4014.99,1061.8,4761.7,1695.55,3206.9,12729.96,1820.75,1170.75,49801.62
2021-03-30,2444.2,706.45,5269.85,4351.05,567.45,959.65,1645.26,1866.36,584.9,1487.8,303.8,13931.29,3676.4,1028.95,4682.6,1734.25,3193.4,12857.4,1805.15,1106.25,49180.31
2021-04-06,2536.75,697.5,5148.9,4515.6,581.25,954.0,1717.03,1826.16,597.6,1557.4,308.85,14002.4,3672.15,1050.4,4280.55,1631.95,3198.95,12540.84,1844.0,1193.35,49509.15
2021-04-13,2627.65,688.15,5076.75,4690.25,577.55,945.45,1742.07,1825.79,620.8,1513.95,308.65,14475.9,3613.9,1058.3,4691.4,1599.65,3317.15,12756.46,1790.85,1170.65,49661.76
2021-04-20,2586.45,668.8,4660.25,4842.45,575.5,858.3,1687.19,1772.1,632.95,1537.4,295.2,13564.29,3497.1,1010.2,4580.5,1609.85,3283.1,13464.02,1816.65,1102.7,48803.68
2021-04-27,2509.55,658.85,4691.7,5199.7,579.15,835.75,1677.87,1737.59,640.25,1480.9,295.6,13427.83,3940.3,1004.6,4827.55,1541.3,3279.65,13462.59,1801.05,1122.45,48080.67
2021-05-04,2616.0,707.85,5279.15,5043.4,621.1,927.05,1662.2,1819.64,643.1,1508.25,308.85,13748.56,4172.85,1019.85,5020.85,1647.55,3553.25,13256.46,1870.45,1205.1,49733.84
2021-05-11,2567.65,717.15,5517.0,5160.6,602.65,931.35,1655.02,1750.08,683.3,1427.65,311.45,13262.1,4118.2,997.2,4838.8,1649.35,3544.8,13411.25,1836.45,1247.35,48677.55
2021-05-18,2556.1,691.3,5357.15,5302.0,594.95,917.25,1671.38,1744.43,702.65,1454.8,309.05,14207.35,3955.3,1007.85,4354.65,1680.9,3697.35,13654.25,2003.8,1220.45,48690.8
2021-05-25,2816.65,716.7,5630.6,5236.45,625.25,967.1,1744.42,1819.91,703.4,1521.85,317.65,14690.33,3920.2,1074.1,4399.7,1689.6,3541.7,13416.7,2031.35,1199.6,49902.64
2021-06-01,2941.6,735.0,5771.65,5284.9,652.55,998.15,1752.68,1795.57,703.6,1582.65,323.1,14791.51,3902.55,996.4,4520.5,1724.15,3510.3,13267.5,1995.2,1201.1,51017.52
2021-06-08,2905.35,737.05,5808.0,5312.45,648.35,1028.0,1764.59,2006.75,677.65,1585.0,331.1,15209.34,4236.85,1046.7,4527.6,1764.65,3528.3,13133.0,2089.65,1184.65,51849.48
2021-06-15,2944.1,736.55,5674.15,5221.85,635.95,1003.4,1756.22,1982.55,672.8,1729.6,334.35,15730.89,4195.85,1027.25,4677.35,1793.05,3502.6,13071.85,2079.95,1267.3,51941.64
2021-06-22,3019.0,749.5,6083.0,5405.75,639.95,1013.7,1797.24,2016.18,669.1,1714.0,338.9,15734.62,4193.35,1006.95,4896.65,1733.7,3701.25,13202.95,2026.6,1266.4,52501.98
2021-06-29,2988.5,732.4,6015.2,5299.75,624.55,999.25,1740.61,2010.21,665.15,1782.75,345.15,14972.6,4483.35,998.5,4782.75,1708.85,3584.25,13566.2,2028.25,1169.15,52306.08
2021-07-06,2990.85,748.3,6016.15,5420.35,630.85,1016.15,1767.67,1924.34,675.5,1732.1,340.65,14933.44,4421.05,980.2,4915.75,1716.95,3651.5,13307.1,2021.05,1168.6,52482.71
2021-07-13,3039.55,762.65,6198.75,5561.0,653.65,1044.6,1771.48,1923.65,680.35,1727.05,357.45,15403.75,4524.45,1021.4,5332.55,1809.5,3720.9,13351.8,2011.7,1103.6,53054.76
2021-07-20,3002.0,769.95,6133.5,5391.6,664.1,1052.3,1753.56,1901.64,685.8,1711.1,373.0,15277.33,4593.1,1022.7,5206.5,1822.55,4150.75,12964.2,2000.55,1142.85,52904.05
2021-07-27,3104.45,746.5,6198.0,5382.85,655.8,992.45,1799.52,1933.55,687.2,1702.1,400.2,15044.9,4586.4,1151.3,5225.35,1694.15,4051.7,12836.6,1976.25,1113.8,52837.21
2021-08-03,3002.9,722.7,6258.6,4730.2,685.3,992.3,1801.26,1856.83,687.55,1720.65,409.4,14920.37,4415.65,1157.6,5255.3,1667.45,4373.3,12746.95,1942.15,1102.15,52443.71
2021-08-10,3016.25,753.6,6360.95,4771.3,714.75,1019.9,1805.08,1917.64,785.65,1799.8,419.05,15361.56,4235.05,1233.75,5351.3,1662.55,4286.4,12678.75,2043.3,1172.95,54369.77
2021-08-17,2972.05,760.85,6162.8,4744.3,693.45,1041.15,1816.41,1929.08,779.35,1789.4,398.25,14223.45,4198.7,1236.75,5375.05,1640.85,4447.35,12399.25,2191.4,1186.6,54525.93
2021-08-24,3003.4,754.55,6544.45,4685.85,688.4,989.4,1891.0,1979.63,782.95,1879.8,409.4,13892.93,4099.35,1234.15,5482.1,1697.45,4524.65,12807.0,2226.7,1264.05,55629.49
2021-08-31,3038.95,738.9,6942.85,4552.9,690.9,1006.1,1990.74,2007.66,768.75,1822.05,397.05,13781.11,3825.85,1204.25,5795.95,1717.0,4711.5,13126.5,2189.45,1293.45,55944.21
2021-09-07,3303.1,798.5,7522.9,4763.95,719.2,998.6,1983.26,2069.15,788.3,1939.25,421.5,13925.97,4142.7,1344.75,6215.0,1916.0,4653.5,13756.25,2285.55,1358.3,57338.21
2021-09-14,3331.2,794.65,7462.4,4910.25,720.7,999.3,1987.66,2215.78,777.2,2056.9,435.95,14184.88,4310.35,1432.65,6715.25,1950.65,4711.2,13764.05,2210.4,1383.2,58250.26
2021-09-21,3352.2,791.5,7414.75,4965.0,714.1,1053.85,2011.82,2168.7,780.25,2119.3,437.05,14491.2,4271.75,1451.2,6667.2,1977.45,4866.85,13949.25,2208.75,1386.6,58723.2
2021-09-28,3319.25,788.4,7790.75,4847.85,703.4,1142.05,1992.98,2215.78,769.75,2083.85,419.5,15208.1,4163.15,1420.45,6797.65,2188.3,4672.9,14072.55,2161.95,1488.5,58927.33
2021-10-05,3322.0,781.45,7516.45,4881.15,709.75,1123.65,1947.24,2303.89,811.55,2147.65,406.45,15542.74,4465.4,1367.85,6441.8,2009.3,4533.65,13697.35,2127.55,1381.05,59413.27
2021-10-12,3210.2,778.85,7736.65,4957.0,690.05,1131.5,1917.19,2333.93,800.75,2146.8,394.9,17171.89,4834.75,1369.4,6565.45,1929.3,4660.25,13856.0,2195.45,1289.15,59189.73
2021-10-19,3321.75,794.2,7927.7,4931.3,709.8,1183.8,1931.88,2457.64,842.5,2537.1,404.0,17800.68,5503.9,1409.7,6805.9,2017.55,4743.8,13715.15,2249.3,1377.55,60737.05
2021-10-26,3168.65,804.85,7761.65,4757.45,745.55,1201.1,1927.37,2461.28,814.75,2412.35,392.75,17040.64,5209.35,1406.7,6917.0,2011.95,4684.5,14318.0,2210.7,1380.25,61259.96
2021-11-02,3094.2,787.35,7480.35,4659.45,835.35,1141.85,1900.41,2399.98,825.35,2460.35,381.85,16836.0,5146.25,1276.7,6216.45,2010.25,4663.5,14054.75,2171.15,1422.65,61143.33
2021-11-09,3162.95,750.7,7510.3,4768.65,785.75,1178.35,1872.72,2264.33,788.0,2417.65,412.9,17626.94,5561.7,1290.7,6048.9,2164.45,4409.55,14459.25,2311.3,1605.85,59771.92
2021-11-16,3108.4,749.25,7575.15,4828.95,780.8,1032.25,1895.44,2324.08,810.25,2483.45,428.35,18670.04,5527.3,1347.05,6131.75,2136.85,4490.15,14453.9,2389.7,1712.7,60352.82
2021-11-23,3229.8,712.15,7603.5,4768.45,761.25,1034.05,1946.22,2246.28,791.0,2497.05,409.15,18776.93,5449.1,1375.25,6545.0,2332.0,4476.35,15042.0,2353.35,1735.4,60008.33
2021-11-30,3158.7,685.15,7163.5,4600.9,760.2,971.45,1910.55,2143.13,778.35,2376.2,393.5,16903.49,5077.55,1372.55,5968.9,2141.75,4159.4,15106.2,2276.4,1708.15,58340.99
2021-12-07,3137.55,679.8,7039.5,4607.25,728.25,934.25,1938.85,2248.88,745.35,2359.5,371.4,16226.79,5077.75,1361.0,5948.45,1902.8,4134.6,15124.95,2142.5,1642.35,57684.79
2021-12-14,3109.2,696.95,7363.45,4571.2,753.4,945.5,1947.62,2203.75,757.55,2405.1,376.95,16592.85,5377.4,1417.95,5739.8,1986.8,4227.35,14984.9,2228.15,1674.3,58649.68
2021-12-21,3304.7,712.5,6849.8,4600.5,752.6,938.35,1915.13,2162.82,775.55,2323.1,378.9,16587.28,5584.75,1351.35,5478.4,1962.8,4184.6,15020.4,2483.75,1626.75,57788.03
2021-12-28,3280.7,669.4,6773.75,4652.6,732.9,871.75,1918.43,2156.85,797.1,2300.4,363.75,16360.52,5413.25,1371.45,5284.55,1915.55,3995.8,14653.8,2368.2,1656.55,56930.56
2022-01-04,3369.0,670.3,6912.15,4830.55,735.65,869.65,1940.4,2190.67,838.3,2401.55,375.8,16574.06,5554.8,1393.8,5463.3,2008.15,3936.8,15169.0,2380.35,1738.45,57806.49
2022-01-11,3526.45,726.8,7668.55,4789.7,787.6,903.9,1992.51,2248.1,835.1,2576.4,393.7,17226.55,5312.95,1400.1,5617.95,1977.75,4043.7,15492.05,2324.35,1901.3,60223.15
2022-01-18,3544.35,746.65,7773.05,4690.8,824.1,942.0,1970.01,2297.83,836.2,2612.5,397.9,17298.81,5266.0,1355.85,5633.05,2089.0,4198.15,16121.95,2349.05,1832.5,61150.04
2022-01-25,3281.1,729.6,7570.3,4689.3,808.35,893.0,1890.33,2298.56,838.05,2589.6,374.85,16866.41,5259.2,1308.75,5016.7,2079.5,3996.15,15995.3,2380.35,1794.45,60098.82
2022-02-01,3117.25,773.1,6839.1,4256.45,794.0,888.25,1839.19,2131.6,812.2,2310.45,351.65,16133.86,4390.55,1145.25,4394.15,1862.6,3419.55,14593.9,2278.7,1679.8,57276.94
2022-02-08,3197.9,803.95,7247.4,4415.3,813.8,973.4,1849.39,2172.85,889.1,2464.1,380.0,16595.33,4628.4,1209.95,5115.1,1947.55,3742.35,14785.6,2439.05,1746.65,59558.33
2022-02-15,3228.4,803.75,7115.7,4366.5,802.7,966.25,1812.7,2173.26,886.15,2485.7,382.8,16121.09,4485.0,1223.9,4913.1,2253.8,3723.6,15336.0,2417.4,1772.65,58465.97
2022-02-22,3258.15,797.15,7072.9,4320.05,765.35,968.15,1824.43,2199.15,869.15,2487.85,360.7,15899.01,4272.9,1206.4,4580.15,2170.95,3671.9,15588.85,2394.3,1665.65,57996.68
2022-03-01,3239.6,777.2,7050.2,4198.75,744.7,950.7,1794.94,2164.0,840.25,2491.1,330.95,15854.03,4237.45,1201.25,4411.8,2039.4,3513.25,15658.25,2396.5,1574.1,57232.06
2022-03-08,3028.8,750.25,6830.2,3854.15,714.7,905.35,1784.01,2186.43,819.75,2592.55,304.15,15424.02,4280.8,1148.85,4568.55,1805.05,3370.05,15599.6,2372.2,1516.25,55468.9
2022-03-15,2875.1,674.3,6473.0,3924.85,667.15,875.45,1714.73,2145.77,867.85,2432.9,291.65,14137.38,4092.35,1092.65,4563.7,1709.1,3421.05,14752.3,2280.8,1503.55,54647.33
2022-03-22,3041.6,723.7,6840.1,3942.65,708.05,928.2,1780.4,2190.85,888.8,2586.95,309.35,13995.65,4413.2,1136.35,4474.5,1899.8,3533.3,15318.75,2359.2,1530.5,56816.65
2022-03-29,3016.15,726.65,6998.15,4125.15,718.2,931.4,1734.91,2315.24,900.55,2689.4,297.85,14102.24,4386.4,1141.35,4626.25,1832.8,3559.6,15297.95,2296.05,1578.2,57684.82
2022-04-05,3080.15,750.2,7254.0,4350.65,730.05,926.45,1729.56,2436.76,920.35,2523.55,303.05,14370.29,4366.3,1150.9,4619.35,1989.35,3551.75,14009.6,2343.45,1663.65,58683.99
2022-04-12,3155.05,773.6,7336.95,4272.45,740.75,967.65,1820.76,2387.85,927.85,2541.25,320.7,14908.29,4592.35,1251.85,4728.85,1979.25,3685.05,14448.6,2458.65,1681.1,59610.41
2022-04-19,3080.9,792.95,7328.45,4297.8,762.35,983.55,1834.39,2326.86,936.45,2461.65,369.2,14473.06,4431.85,1273.7,4753.85,1899.2,3568.15,14509.55,2467.0,1744.15,58338.93
2022-04-26,3083.2,794.75,7032.35,4291.45,755.55,972.3,1831.37,2478.15,923.05,2483.55,371.3,14283.58,4221.1,1299.35,4643.05,1896.35,3518.5,14445.35,2383.8,1728.55,57037.5
