Date,Asian_Paints,Axis_Bank,Bajaj_Finance,DRL,ICICI_Bank,Induslnd_Bank,Nestle_India,Reliance_Industries,Sun_Pharma,Titan_Company,Ambuja_Cements,Bosch,Dixon_Tech,Havells_India,InfoEdge_India,InterGlobe_Aviation,Oracle,Procter_and_Gamble,Siemens_Ltd,Tube_Invest_India,BSE Index
2022-05-03,3148.3,766.1,6716.65,4074.05,737.05,979.45,1822.62,2532.39,905.4,2491.55,384.55,14298.88,4314.95,1316.0,4480.4,1791.3,3504.0,13903.2,2260.6,1833.1,56819.39
2022-05-10,3100.2,706.75,6340.9,3989.25,723.9,978.4,1809.87,2455.13,900.7,2288.4,368.1,14079.68,3810.45,1253.0,4225.4,1801.75,3431.25,13450.3,2200.25,1862.5,55669.03
2022-05-17,3054.1,672.45,5806.45,3886.0,714.15,923.2,1650.6,2233.24,855.6,2114.7,359.05,13312.49,3511.8,1229.25,3670.2,1678.9,3534.95,13484.95,2317.4,1666.6,54088.39
2022-05-24,3100.1,659.3,5817.05,3908.1,707.05,902.9,1635.52,2314.42,899.4,2166.5,361.1,14099.66,3504.4,1242.5,3604.05,1696.4,3223.5,13012.25,2350.25,1669.3,54208.53
2022-05-31,2838.4,664.8,5826.85,4304.95,713.45,893.55,1728.31,2380.38,911.15,2112.0,361.7,13654.99,3345.2,1229.45,3375.25,1645.65,3082.95,13233.15,2346.55,1552.4,53749.26
2022-06-07,2853.1,686.5,6010.0,4318.65,752.7,927.4,1723.85,2399.57,839.8,2197.5,371.65,14448.51,3892.3,1191.15,4080.3,1825.55,3284.35,14106.05,2419.05,1599.95,55381.17
2022-06-14,2705.55,658.9,5952.05,4199.9,729.5,913.9,1673.55,2483.53,846.85,2128.5,363.05,14023.28,3592.95,1109.1,3697.25,1802.5,3240.85,13851.1,2363.0,1553.2,54892.49
2022-06-21,2660.65,650.5,5484.85,4336.75,687.3,842.95,1682.23,2366.84,821.75,2104.6,361.95,13786.48,3465.45,1113.6,3643.75,1735.5,3084.1,13371.65,2382.45,1554.15,52541.39
2022-06-28,2668.25,626.85,5440.3,4250.6,686.7,777.3,1678.06,2283.79,809.0,2030.3,357.95,13355.83,3365.7,1101.25,3646.65,1646.85,3035.6,13288.3,2274.2,1513.7,51822.53
2022-07-05,2698.65,625.8,5510.45,4363.3,702.95,807.55,1749.88,2351.11,838.15,1936.0,365.5,15428.25,3650.9,1098.6,3779.75,1615.2,3135.85,13354.45,2405.7,1798.8,53026.97
2022-07-12,2861.75,658.05,5917.6,4393.8,726.05,836.6,1839.77,2198.78,837.7,2013.4,368.25,16009.28,3668.75,1197.2,3907.05,1662.15,3095.0,14076.55,2647.85,1975.75,53750.97
2022-07-19,2941.4,679.9,5877.85,4503.15,753.1,817.75,1825.64,2167.19,860.5,2110.65,371.2,16267.44,3820.8,1228.55,3882.05,1737.7,3200.75,14105.8,2639.7,1991.3,53514.15
2022-07-26,3011.75,705.05,6070.3,4457.45,782.7,878.9,1860.85,2280.33,867.25,2270.8,367.85,16387.1,3933.65,1223.25,4131.0,1766.4,3258.8,13935.1,2676.35,2194.9,55397.53
2022-08-02,3185.45,718.95,6393.75,4285.35,800.45,979.5,1854.46,2205.44,895.5,2302.2,370.85,16429.7,3700.25,1221.0,3916.8,1772.1,3050.45,14151.85,2690.3,2107.85,55816.32
2022-08-09,3439.7,730.3,7292.95,4094.6,824.7,1058.2,1937.09,2375.5,896.9,2414.5,381.75,17299.85,3755.3,1279.45,4301.55,1976.65,3325.6,14868.6,2614.65,2116.65,58350.53
2022-08-16,3412.45,738.85,7147.75,4242.4,848.5,1062.0,1976.52,2353.76,919.35,2431.85,380.05,17234.3,3845.95,1309.0,4240.05,2038.3,3337.6,14502.5,2807.8,2318.55,58817.29
2022-08-23,3521.8,772.0,7524.9,4319.6,883.2,1088.75,1972.94,2428.97,920.45,2492.15,398.3,17957.1,4006.15,1348.5,4481.8,2050.55,3371.3,14667.6,2896.2,2234.25,60260.13
2022-08-30,3376.85,750.9,7174.8,4217.4,872.55,1101.6,1967.28,2405.81,881.55,2460.35,404.15,17260.95,4090.9,1299.1,4421.2,1970.7,3242.7,14200.85,2890.8,2059.8,59085.43
2022-09-06,3446.9,744.25,7180.9,4204.2,874.45,1111.0,1973.62,2333.93,871.65,2623.0,409.8,17663.05,4071.8,1384.95,4257.65,2038.35,3104.05,13997.6,2920.85,2261.15,58766.59
2022-09-13,3399.35,755.5,7162.05,4251.25,876.4,1089.9,1917.88,2353.03,893.3,2637.9,448.9,17309.85,4362.8,1367.4,4194.75,1977.7,3074.65,14430.45,2940.9,2587.9,59028.91
2022-09-20,3438.8,801.35,7479.7,4218.4,918.2,1216.4,1909.88,2359.09,884.15,2699.9,524.6,17519.4,4598.1,1368.7,4235.0,1905.05,3140.2,14607.3,3108.6,2623.85,60346.97
2022-09-27,3354.7,805.95,7688.95,4149.5,915.35,1223.9,1863.14,2287.48,905.2,2665.15,541.35,16671.7,4492.45,1314.3,4072.25,1877.55,3013.0,14631.95,2912.7,2742.65,59456.78
2022-10-04,3571.2,716.35,7202.15,4267.2,849.2,1141.45,1886.03,2125.99,918.15,2575.3,500.05,15659.25,4253.0,1319.3,3879.25,1819.7,2949.9,14228.45,2700.2,2641.9,56598.28
2022-10-11,3328.55,755.2,7401.2,4398.7,885.35,1200.7,1929.67,2208.54,953.6,2593.7,506.9,15945.6,4433.05,1352.55,4009.4,1816.3,3038.55,13913.0,2800.45,2763.95,58222.1
2022-10-18,3247.6,808.4,7223.0,4241.35,867.75,1187.3,1872.13,2165.14,955.55,2618.5,505.45,15660.5,4278.5,1270.2,3781.0,1747.2,2917.45,13893.25,2769.95,2648.8,57625.91
2022-10-25,3214.1,829.65,7378.4,4316.65,891.7,1218.35,1975.46,2275.86,976.55,2644.4,510.7,15676.55,4272.65,1248.65,3865.25,1781.2,2955.5,13827.8,2885.85,2832.6,59107.19
2022-11-01,3044.6,915.25,6967.85,4489.55,924.2,1142.25,2010.12,2233.56,1011.6,2700.95,527.6,15743.15,4409.15,1186.5,3927.1,1741.25,2904.85,14140.25,2879.75,2737.4,59756.84
2022-11-08,3131.3,863.2,7155.45,4555.85,904.45,1138.45,2038.79,2320.44,1051.75,2724.2,545.0,16578.3,4568.25,1220.2,3987.75,1805.5,2980.2,14114.6,2908.8,2843.45,60906.09
2022-11-15,3087.1,874.35,7145.5,4540.6,911.15,1149.45,2032.27,2372.95,1012.75,2718.0,564.5,17223.6,4539.85,1203.05,3882.8,1718.75,3027.65,13930.2,2916.4,2713.1,61033.55
2022-11-22,3083.8,854.65,6891.85,4477.65,913.65,1143.85,2009.7,2362.78,1021.1,2643.45,577.2,16674.75,4530.55,1232.55,4147.8,1770.9,3081.9,14004.15,2880.1,2599.6,61980.72
2022-11-29,3101.4,874.85,6779.6,4407.2,927.0,1173.45,1954.68,2330.51,1017.75,2603.05,562.9,16647.65,4382.95,1240.8,3848.1,1893.35,3055.7,14096.35,2769.75,2582.15,61510.58
2022-12-06,3182.3,901.5,6723.1,4485.95,953.4,1167.35,2010.59,2490.91,1044.35,2649.95,570.75,17004.4,4251.9,1253.55,3993.6,1937.45,3107.85,14187.65,2774.95,2771.35,63099.65
2022-12-13,3226.65,914.7,6625.9,4362.4,922.1,1164.65,1991.02,2415.7,1017.25,2596.2,582.0,17089.5,4263.7,1205.75,3970.45,1973.15,3108.85,14407.75,2905.35,2943.85,62410.68
2022-12-20,3147.85,942.3,6652.5,4503.3,921.0,1253.2,2005.32,2383.8,999.95,2589.85,582.2,17586.75,4121.9,1155.25,4198.8,2015.7,3094.25,14060.1,3028.4,2979.45,62677.91
2022-12-27,3070.95,932.35,6526.35,4410.5,892.35,1201.8,2032.09,2355.99,1005.55,2489.4,539.2,17410.2,3940.75,1156.3,4146.35,2016.25,3024.4,13967.35,2884.45,2900.2,61067.24
2023-01-03,3124.0,924.95,6487.6,4253.25,898.7,1214.15,1985.06,2319.57,995.05,2581.2,518.4,17289.25,3925.7,1110.8,3933.35,2015.2,3002.95,14143.45,2861.15,2785.85,60910.28
2023-01-10,3016.05,957.4,6573.6,4254.85,898.95,1222.75,1953.46,2295.6,1004.1,2595.7,518.85,16857.4,3864.05,1148.75,3827.05,2003.1,3014.4,14050.8,2815.45,2781.1,60657.45
2023-01-17,2940.15,950.0,5894.2,4263.3,867.85,1213.25,1976.35,2302.3,1028.25,2437.6,508.1,17350.95,3705.3,1188.4,3655.6,2107.35,3048.6,13924.25,2941.0,2642.9,60105.5
2023-01-24,2945.85,924.1,6000.3,4361.95,869.45,1222.5,1982.15,2255.89,1039.55,2423.95,520.45,17063.0,3516.75,1202.8,3748.85,2084.25,3114.65,13864.7,3064.65,2638.25,61045.74
2023-01-31,2774.0,891.7,5796.9,4204.55,855.3,1156.2,1925.77,2172.34,1039.95,2356.45,460.2,16720.35,3363.8,1180.5,3668.25,2109.25,3083.5,13533.15,2995.3,2570.15,60205.06
2023-02-07,2743.7,857.15,5817.45,4350.5,846.65,1041.6,1907.62,2131.41,1014.15,2347.15,334.1,17118.05,2806.6,1198.0,3630.0,2084.9,3025.7,13819.8,2945.1,2616.9,59708.08
2023-02-14,2765.55,872.1,6352.85,4486.3,858.7,1145.65,1900.14,2143.95,1013.4,2465.1,384.65,17447.45,2703.95,1230.3,3787.45,2040.2,3169.6,13645.55,3121.0,2545.0,60663.79
2023-02-21,2788.95,867.8,6486.0,4519.25,870.8,1149.7,1924.58,2215.33,995.2,2524.1,344.85,17855.25,2701.55,1218.15,3576.1,1986.05,3165.05,13688.2,3229.4,2431.6,61275.09
2023-02-28,2795.9,833.15,6198.6,4475.2,838.35,1092.75,1866.63,2168.74,968.35,2424.45,335.4,18311.95,2644.2,1201.65,3503.05,1834.85,3164.85,13527.65,3251.5,2515.55,59744.98
2023-03-07,2841.4,865.25,6156.8,4346.95,856.05,1100.35,1879.52,2136.15,958.9,2382.2,353.6,18302.25,2929.9,1214.55,3510.85,1843.7,3162.75,13913.3,3257.15,2782.95,59411.08
2023-03-14,2859.4,860.45,5995.15,4425.25,872.25,1174.4,1850.31,2203.89,957.2,2396.7,392.1,18723.95,2917.15,1221.9,3501.6,1901.8,3236.2,13889.65,3287.45,2793.9,60348.09
2023-03-21,2829.4,823.7,5729.2,4396.85,825.15,1044.25,1800.28,2039.16,951.5,2398.05,365.15,18043.6,2828.25,1186.4,3381.45,1867.25,3200.15,13429.95,3280.6,2680.75,57555.9
2023-03-28,2839.75,849.5,5833.85,4476.0,859.9,1031.25,1881.42,2075.44,971.95,2507.7,375.55,18424.2,2886.4,1192.7,3511.65,1888.75,3211.7,13958.2,3307.4,2483.6,58214.59
2023-04-04,2769.0,843.0,5628.65,4564.5,851.0,1056.95,1906.35,2037.7,990.7,2516.35,363.9,18977.15,2793.55,1179.6,3602.1,1825.35,3232.9,13311.2,3325.85,2570.65,57960.09
2023-04-11,2808.65,860.75,5765.65,4684.45,884.4,1065.55,1979.96,2119.97,996.75,2572.7,379.95,19142.6,2929.15,1200.9,3742.0,1927.75,3265.95,14136.65,3351.15,2597.1,59689.31
2023-04-18,2786.85,850.85,5852.3,4877.75,889.95,1075.05,1944.6,2139.03,1016.5,2587.1,396.05,18765.5,2926.4,1181.85,3860.3,1880.05,3312.5,14201.7,3334.65,2635.65,60392.77
2023-04-25,2809.0,873.15,5947.9,4908.95,891.75,1119.95,2060.46,2143.81,995.4,2566.05,380.05,18686.2,3010.4,1215.6,3613.7,1968.85,3289.85,14075.65,3261.75,2722.25,59567.8
2023-05-02,2909.25,887.8,6054.8,4844.2,914.85,1138.2,2100.26,2153.29,971.35,2640.65,386.45,18961.1,2832.6,1219.9,3652.35,2017.55,3467.25,14079.6,3447.65,2513.9,60300.58
2023-05-09,2929.35,859.9,6178.2,4951.55,923.05,1145.35,2186.52,2205.94,963.45,2654.35,383.65,19317.6,2908.25,1241.3,3792.4,2164.1,3646.8,13941.6,3540.9,2545.95,61193.3
2023-05-16,3040.65,890.05,6631.2,4868.0,936.2,1172.75,2206.05,2275.68,953.8,2744.55,408.3,19354.75,2892.25,1255.7,3920.15,2223.65,3492.6,13714.75,3714.45,2725.25,61940.2
2023-05-23,3093.0,915.0,6708.05,4478.15,939.4,1235.65,2173.09,2223.26,936.05,2762.5,406.3,19135.65,2961.1,1269.2,3836.2,2300.2,3560.85,13840.5,3891.2,2707.4,61560.64
2023-05-30,3102.0,918.95,6784.7,4520.45,940.4,1272.5,2138.84,2221.66,952.25,2707.0,422.3,18751.25,3514.3,1273.35,3878.1,2269.0,3573.1,13528.0,3431.0,2685.45,61773.78
2023-06-06,3198.2,914.7,6992.7,4503.8,948.45,1286.65,2169.36,2255.99,976.55,2822.4,423.6,18568.4,3878.75,1307.95,4073.85,2372.5,3633.6,13530.3,3551.65,2862.95,62622.24
2023-06-13,3223.85,976.4,7080.4,4671.2,939.95,1311.05,2238.01,2276.82,1014.25,2904.65,455.75,18973.6,3922.55,1345.85,4184.35,2419.9,3592.85,13777.25,3653.9,2899.95,63142.96
2023-06-20,3269.15,977.75,7096.1,4694.45,939.75,1323.4,2272.45,2327.0,986.5,2905.25,464.6,19072.3,4373.1,1360.95,4309.8,2356.0,3884.45,13977.55,3763.2,2834.2,63228.51
2023-06-27,3314.55,965.85,7203.25,4908.5,924.7,1286.75,2286.41,2337.03,991.75,2969.75,448.1,19201.7,4587.1,1339.4,4474.1,2470.3,3908.1,13933.95,3802.25,3171.55,63523.15
2023-07-04,3347.15,978.3,7090.35,5109.1,937.45,1334.0,2273.66,2305.81,1022.4,3024.95,434.25,18721.45,4361.95,1289.45,4431.7,2621.1,3835.25,14496.8,3764.75,3147.2,63915.42
2023-07-11,3374.15,966.55,7837.7,5176.65,958.15,1399.95,2288.2,2356.36,1044.6,3100.05,432.4,19162.55,4206.1,1287.1,4441.05,2654.6,3862.9,14657.8,3710.0,3156.75,65446.04
2023-07-18,3407.2,949.95,7430.8,5188.35,943.65,1371.35,2305.6,2521.72,1077.7,3095.45,421.55,19515.95,4336.3,1290.7,4460.7,2725.55,3809.25,14902.05,3828.85,3282.5,65393.9
2023-07-25,3516.8,964.05,7582.25,5221.6,973.65,1419.1,2293.72,2589.0,1081.75,2996.45,419.3,19101.2,4330.5,1364.0,4679.5,2700.5,3957.1,15952.55,3710.35,3194.2,67097.44
2023-08-01,3371.85,976.85,7431.05,5476.5,996.55,1427.75,2280.45,2525.7,1111.8,3008.5,443.5,19142.2,4087.2,1300.4,4540.3,2539.85,3797.95,15555.55,3763.3,3115.5,66707.2
2023-08-08,3363.25,945.65,7202.4,5650.0,987.6,1381.1,2287.5,2486.35,1136.25,2978.45,460.9,18262.25,4127.3,1312.15,4571.75,2565.3,3852.05,15697.15,3819.0,3047.4,65782.78
2023-08-15,3330.4,950.3,7123.7,5866.4,972.6,1407.2,2220.69,2523.55,1152.25,2955.4,462.65,18310.3,4901.35,1312.05,4690.35,2587.55,3979.95,15486.5,3732.1,2932.85,65995.81
2023-08-22,3193.8,933.4,6979.45,5868.45,956.0,1381.05,2195.28,2574.9,1143.6,3009.35,437.2,18185.75,4753.1,1269.85,4323.8,2458.65,4099.05,15845.5,3607.35,2792.35,65539.42
2023-08-29,3168.7,978.8,7118.45,5954.0,966.25,1400.65,2218.86,2523.15,1122.85,3068.0,453.3,18371.55,4996.8,1339.8,4152.0,2497.45,3957.65,15600.8,3718.35,2790.65,65433.3
2023-09-05,3294.3,982.55,7262.85,5645.5,958.4,1393.45,2219.68,2418.3,1113.65,3078.35,444.05,18626.45,4958.1,1353.95,4369.65,2454.9,4039.3,15798.35,3866.85,2837.75,65087.25
2023-09-12,3223.85,965.25,7383.65,5581.15,957.6,1408.15,2198.84,2428.1,1142.25,3175.25,437.75,19275.15,4998.15,1353.0,4492.75,2461.9,4206.9,16395.5,3944.8,3146.3,65880.52
2023-09-19,3276.55,1015.2,7475.5,5740.85,989.75,1455.65,2218.66,2452.75,1148.0,3262.85,443.9,19362.1,5062.1,1398.5,4396.05,2447.3,4209.5,17322.0,3828.65,3264.8,67466.99
2023-09-26,3215.55,1027.25,7541.2,5611.05,987.05,1440.7,2267.76,2382.1,1152.8,3307.25,428.15,19315.4,4877.55,1413.2,4464.9,2401.9,4220.85,17497.15,3774.1,3361.5,66800.84
2023-10-03,3300.7,1025.1,7838.65,5494.85,943.15,1436.8,2286.27,2369.1,1140.1,3213.9,430.45,19218.55,5285.35,1406.65,4239.15,2388.15,4166.5,18367.6,3725.55,3099.4,66118.69
2023-10-10,3169.55,994.4,7854.5,5413.25,930.7,1401.5,2298.86,2314.3,1121.75,3166.7,429.65,18742.35,5216.45,1393.6,4058.65,2385.0,4041.85,17773.15,3501.4,3005.6,65226.04
2023-10-17,3163.55,1019.3,8098.4,5567.25,952.65,1421.15,2319.8,2345.0,1128.6,3279.7,445.1,19698.1,5254.7,1390.95,4265.3,2533.15,4161.9,17761.3,3558.5,2924.3,66473.05
2023-10-24,3096.05,992.95,7871.1,5675.85,943.5,1420.8,2326.97,2323.6,1152.55,3283.05,433.0,20121.1,5475.3,1340.35,4204.5,2571.55,4132.1,17274.55,3492.35,2993.8,65877.02
2023-10-31,3061.1,955.35,7693.35,5512.25,916.05,1412.7,2424.81,2258.0,1120.45,3188.7,417.95,19696.0,5445.6,1267.15,4080.65,2428.95,3959.55,17181.75,3432.85,2947.85,64049.06
2023-11-07,2935.35,971.45,7473.25,5347.6,914.4,1431.8,2386.93,2296.65,1116.15,3173.85,406.65,19358.4,5181.3,1240.75,4096.65,2418.8,3916.05,17816.1,3325.65,3105.25,63591.33
2023-11-14,3092.9,1020.7,7458.8,5441.45,934.65,1488.45,2427.84,2336.6,1176.1,3311.2,421.0,19646.95,5357.3,1252.05,4505.8,2577.35,4080.25,17570.05,3423.9,3252.3,64975.61
2023-11-21,3115.1,1041.3,7223.95,5419.35,940.6,1494.2,2417.76,2356.9,1180.8,3296.3,418.15,19722.4,5254.25,1262.05,4743.6,2543.35,4051.45,18186.1,3495.5,3186.5,65675.93
2023-11-28,3132.6,998.2,7125.9,5663.25,922.6,1470.6,2434.49,2387.75,1204.3,3429.65,414.25,20821.3,5412.2,1306.0,4741.45,2604.35,4082.85,17907.85,3549.0,3730.35,66023.24
2023-12-05,3149.85,1060.4,7129.75,5715.55,939.35,1483.95,2406.55,2400.5,1200.85,3427.25,435.65,21663.9,5398.5,1288.05,4547.65,2689.55,4022.75,17280.75,3635.75,3453.25,66901.91
2023-12-12,3252.0,1120.2,7426.5,5727.95,1002.95,1499.6,2496.18,2460.7,1239.95,3546.8,501.1,21592.55,5980.2,1324.45,4758.0,2872.15,4111.25,17444.35,3851.95,3334.25,69653.73
2023-12-19,3244.35,1115.05,7258.5,5593.8,1014.15,1506.95,2504.55,2433.4,1232.75,3602.4,509.05,21949.6,6290.65,1327.3,4813.65,2981.15,4069.95,17176.65,3934.4,3763.7,69584.6
2023-12-26,3306.55,1110.3,7489.35,5574.9,1006.25,1556.0,2509.22,2527.35,1231.65,3553.05,490.45,21494.15,6268.95,1335.6,4997.45,2859.35,4187.1,17052.85,3909.15,3559.75,70506.31
